          16           8           5           5
  -9.9814510723165273E-002  -7.4645324793314455E-003   2.6931116564716480E-002   7.4066950342026247E-003  -1.9247829884014682E-002
  -1.3855735322214771       -1.4599095532128090       -1.7252902412040729       -1.7076175503637721       -1.6195671179858597     
  -1.0923783585200371       -1.2804727086307848       -1.4823031113650786       -1.2800743350933601       -1.2967152052093820     
  -1.5406687134792021       -1.5982388833638019       -1.5674256744885595       -2.0136356726304330       -1.6224443423296879     
  -1.0509020682138535       -1.1509296647498160       -1.3110960110300647       -1.1966807258297143      -0.94939292215878635     
 -0.86240769012576202      -0.97458860797544256       -1.0083375929363174       -1.3523552254868503       -1.2290640137565210     
 -0.34475108585469477      -0.12653603837008282      -0.32565298061379311       -5.5153820320261310E-003  -6.8404985854565073E-002
 -0.21899478201138964        2.9000871403593309E-003 -0.21641423510735336       -8.3368480003276069E-002   6.4445059644393232E-003
 -0.34731758134917234      -0.17274682340124214      -0.22917706946430183      -0.11375576366577433        2.7767127831900065E-002
 -0.26409922641756212      -0.17683036179438871      -0.17458482962444541        6.4925186538931992E-003  -4.0607441852481649E-002
 -0.22741088521657737       -1.3488606462387094E-002 -0.10595745398798212        2.1242425580108942E-002  -7.6355367828830567E-002
  -1.9971845229290286       -1.7881695343287038       -2.2300223876304761       -1.9382846517010186       -1.8009772877752537     
  -1.7373663221457099       -1.9747256747741095       -2.0872625302805803       -1.9167439672084994       -1.8490241183430640     
  -2.2493552349630330       -1.6612960636046221       -2.4640746956504560       -2.0835258364377158       -1.9973590903925613     
  -1.8255642162085484       -2.1947283937634650       -2.0401657693471305       -1.7833093211977267       -2.1592526030279298     
  -1.7583303138505872       -1.4177886804969657       -1.8159264110626028       -1.6280159017116085       -1.4053141327322325     
  -2.1579963361041186       -2.8540602402527790       -2.8570152825614152       -3.0056607436848797       -2.9774895457283801     
  -2.3212714673685388       -2.6862887970614686       -2.9213968012407263       -2.8542895796912053       -2.7521989548295300     
  -2.3952035161971668       -3.6523563006172846       -2.9056374727103611       -3.4772369665363332       -2.8716397068386135     
  -2.2574594410109081       -2.5295602865561184       -2.6373123680888080       -3.0541777502841816       -2.1252524052724073     
  -1.6874468296371106       -2.3856420554400768       -2.0939490178322142       -2.4730543668791323       -2.2104875166058484     
  -2.8253033028564127       -3.5383886008366057       -3.7781756263293831       -3.4448745031926817       -3.3429616098419550     
  -2.8024487063654187       -3.7798647512200136       -4.0471962318213421       -3.6488283131085266       -3.8659605614754593     
  -3.3010063986683686       -3.7640369090694175       -3.8479975452854811       -3.9668169791176586       -3.8204601176961210     
  -2.8644940253207523       -3.8999011885037356       -3.9460914369406965       -3.7729306514398244       -3.4164793380975125     
  -2.4431328864061710       -3.3616174886729953       -2.5991778259805902       -3.4203743869244878       -3.0199624308164186     
   3.3441759947763022E-002  -5.5490761319239690E-002  -6.3562315265252231E-002 -0.11890322119675534       -6.4492175377133171E-002
   6.8282206064264162E-002  0.11003023532842565        4.1987165614173226E-002  -4.1499926215601505E-003  -7.6978846731930672E-002
  -6.4822946485055044E-002  -7.5740390462076965E-002  -5.2388552253881907E-002 -0.23985062931260029        2.9358863162074200E-003
  -2.1721273677231256E-003   8.0959368734159640E-002  0.12093577322245005        1.9326812989088008E-002  -4.8520286228422194E-002
  -2.3303502790668625E-002  -2.7175417924058545E-002   6.2542065857100607E-002   8.9987278810315686E-003   7.7095153888900175E-003
  -1.1386699100906710       -1.1968681788944298       -1.1830550969314662      -0.95190806917459680      -0.81351196371683909     
  -1.1565317544728539       -1.0322695560313826       -1.0188054655921459      -0.80662118435409935      -0.60792901686638456     
  -2.4617481510136594       -2.4528472044688794       -2.6249212734322791       -2.1242204646043792       -1.8919333517362236     
  -1.6555562543339843       -1.7849447637422367       -1.5382560686169868       -1.1457752433865336       -1.1104008652864876     
  -1.8776766453506237       -1.4401261523711932       -1.6587193337173844       -1.1193908875204464       -1.0175818279824942     
   5.5842504334056922E-002  -7.2793578301987516E-002  -6.7830187202923123E-002   3.1248275025333186E-002   4.1862812019155933E-002
   3.0018227370251293E-002   1.7234031698649184E-002  0.10257098631459405       -1.4871403166404340E-002  -7.0733273403882482E-002
  -9.7784734821255048E-002 -0.11817217648816558        2.2916255966296567E-002  -1.6074631902784492E-002  -2.7150045142049495E-003
   4.9589461400314991E-002  -5.2733474886584274E-003   5.7435746019291058E-002  -5.2926315358100051E-002  0.11729247908761256     
   8.6055977094823696E-002   3.7319815614273513E-003   1.9482794391062878E-002  -3.1475103198864325E-002   1.3686954485515507E-002
 -0.72069389412708240      -0.61495281842683203      -0.74214178821915200      -0.76083256172887526      -0.49877997443770927     
 -0.57506342990293791      -0.62906130268352467      -0.48109267765372443      -0.59085598973514042      -0.34930822001269823     
  -1.3975368569908362       -1.4504575321576050       -1.6883486988903793       -1.6454844259948900       -1.2143085760406127     
 -0.81078759692903613      -0.73450879461914997      -0.64786974571120348      -0.91607030057839345      -0.58349422109292015     
 -0.88074811311628776      -0.77614600055956684       -1.0539276922253249      -0.91521814707126992      -0.61870659051568500     
 -0.15899554422116072       -2.9061593520386793E-002 -0.13132588608417714       -6.0048013446887497E-002  -9.1284574741982455E-002
 -0.19411183136861349       -1.9693490958543947E-002 -0.14684611242477566        8.2407775096504543E-002   2.2721017819606011E-002
 -0.16455607825811613      -0.13898032344856720      -0.21621156116711579       -8.3433157677587091E-002 -0.10482197358040032     
 -0.11602909988836103       -6.9074377883582699E-002 -0.10960192644856331       -1.4413019816925656E-002  -5.9686917990986195E-002
 -0.22011705503380485       -4.3480169883972117E-002  -5.4925870909548022E-002   1.5137511697272232E-002  -7.8789541172092192E-002
 -0.75900721818615613      -0.88219167301199264      -0.87243830180576998      -0.52353819569499649      -0.57871531913723051     
 -0.90604085104508292      -0.75478464746544194      -0.89799601961738429      -0.54451399761954777      -0.64213176836461427     
 -0.94008887034143984       -1.4363464731011670       -1.0072652088000451      -0.71713308551289390      -0.78440343593553497     
  -1.5631524921469147      -0.96633258620189311       -1.3700432414161916      -0.99119286391388328      -0.95825085018270106     
 -0.94956476761806252       -1.4759893609600225       -1.1009938588026582      -0.97448196899368833       -1.0612024723529638     
  -1.2079948652487003       -1.2981994366808765       -1.3164341781406368       -1.2595073315275176      -0.92043324751234856     
 -0.83817972134423535       -1.2373073512944668       -1.1674275530122948       -1.0902568872904013      -0.85996346975605797     
  -2.2785520087711841       -2.3471589618129163       -2.5166593019591410       -2.6942094821263849       -1.8871764004315130     
  -1.2832714184989644       -1.9635705521908147       -1.6956437233169304       -1.5839720662844048       -1.2011396711303284     
  -1.7797105254914798       -1.7114372309076522       -1.9248499076514130       -1.8316565097270627       -1.2704974044119279     
  -1.2707745328057769       -1.4962550926397236       -1.5423917808578980       -1.1969662785816626       -1.0202528695254147     
  -1.5015189844184265       -1.4771388038605955       -1.7076632085374865       -1.2111950950327444       -1.2598873651185643     
  -1.4056852207921000       -1.8453086777878762       -1.6992281051247269       -1.5470856375457052       -1.3899731795702119     
  -2.4537252351607544       -2.6473296516831355       -2.3185902685809885       -2.0763511981049683       -1.8075799465918327     
  -1.9019158397288531       -2.2749167530214227       -2.6480182818619662       -1.8597268823088244       -1.7441956211722278     
   6.4132826726063158E-002   4.6193314871659209E-002  -6.1232220094904109E-002  -5.0966752710160060E-002   4.3125712853626453E-003
   8.4002819753980801E-002  -5.1151039865704191E-002  -1.2465736760652414E-002   6.9557455853040170E-002   1.9701754762899086E-002
 -0.16367960070201401       -4.8125398128272059E-002 -0.12172187095340706      -0.20348405832486322      -0.22228231442664925     
  0.11207263073850265        7.8716584513576771E-003  -3.3078410900706845E-002  -2.8138470393507864E-002  -2.1644037721240142E-002
   2.6937004023785925E-002   9.6070376381506603E-002   4.5357993782397792E-002  -2.9056075338765794E-003  0.16853945477499349     
  -2.3529786222433504       -1.9849693273929878       -2.9248894180249732       -2.1332961479112247       -2.0915427242633577     
  -1.7140827092862063       -1.8889682481905918       -2.3963486713223410       -1.7452024860106694       -2.2177004995180498     
  -3.9818049632735319       -3.5856207329227683       -4.6584504840668215       -3.8343303561092070       -3.5570460529013008     
  -2.8364773109450687       -2.5369124433710013       -3.3397428706938883       -2.5386355022547766       -2.7087783437470452     
  -2.7019907998767949       -2.2007166615200302       -3.0647490808532605       -2.3945232650921446       -2.0726954762764542     
   2.6031217954193137E-003  -8.6532794120299239E-002   4.2964336651199524E-002   3.6306547651170182E-002  -1.4917135180002301E-002
  -6.5867514561905260E-002  -3.9834875428558479E-002  -9.0248047974550091E-002  0.13788698691418727       -2.4481255460385841E-002
  -4.8381663226304064E-002  -8.2841553890563052E-002  -9.7059551876841288E-002  -3.1401786021364980E-002   2.9905949541898666E-002
  -5.7799419663397487E-002   4.1191328287561793E-003   1.1918393465652837E-002  -6.6312755287653846E-003  -3.0461808439315077E-002
   5.5478966390426817E-003  -3.0176638670214487E-002   4.8348625872989326E-002   4.9894809340001199E-002   1.5950986059792723E-002
  -1.1128212600787284       -1.2841160106501883       -1.5438648398500152       -1.7793110178052107       -1.2361089080422416     
 -0.89187767811676388      -0.94012038745232929      -0.97025585727477304       -1.0997055021097646       -1.0355475789355011     
  -2.2104766134713980       -2.2547729000196570       -2.6045653252402707       -2.9947656087452201       -2.0989475120240431     
  -1.2350744838784020       -1.3229255885923590       -1.4196054991620479       -1.5847543315265600       -1.3321303922165746     
  -1.2391539611548563       -1.2733745534892029       -1.5211788912380557       -1.6745927935959661       -1.2664848626933001     
 -0.15800273581170055       -2.7449161496081065E-002 -0.22008552249848856       -7.7821229194651648E-002  -2.4426557990686049E-003
 -0.12425523078174346        3.5028922065913154E-002 -0.24887422696278760       -3.6400335208382019E-002  -3.5059380772473135E-002
 -0.29424083996618650      -0.20208468294388010      -0.39318873346813565      -0.11730669225406209      -0.27745304838447904     
 -0.23518412545783257       -7.3432245263947510E-002 -0.32379356794704894       -5.4239708954113675E-002 -0.10764409450389323     
 -0.23909970750918583       -6.9145470730653663E-002 -0.23150875874437138       -3.5351817699415644E-002  -7.4661441728458400E-002
  -1.1559083733522322       -1.6817866945815718       -1.7080261341785352       -1.3169802430703081       -1.8217284375440317     
  -1.8099616446578279       -1.3166385120764921       -1.8025861584030360       -1.7623332002040748       -1.3034375404104819     
  -1.6560415831624522       -1.8810545160144319       -2.4774377334995381       -1.6309525408168464       -2.4160805960606169     
  -2.1242726054186911       -1.9749761828511847       -2.2399500880569607       -2.1749229079055539       -1.9310954927030080     
  -1.8553743433167846       -2.0696358088831976       -2.4332082465552229       -1.9077274071724610       -2.3138265953754753     
  -2.1059208001578025       -2.1239812202576331       -2.2561061263700362       -3.0259454277053108       -1.9567103023162700     
  -1.4738901954797272       -2.0194441838033774       -2.2566010204944873       -1.8396205267145698       -2.3941325276914789     
  -3.2873051590421611       -4.2056422994786820       -3.8812259372813092       -4.7232531620209990       -3.6607011413016251     
  -2.4235023036739061       -2.9212720635255498       -2.9886375451338805       -2.9738854939681598       -2.9411049255617145     
  -2.3474527791817108       -2.7405667487461498       -2.6689418241688783       -3.4956975246526341       -2.5403097881171810     
  -2.3371438364825079       -2.3310097875991236       -3.0305079675259115       -2.5458873614902764       -2.9539955369485633     
  -2.5685538099138827       -3.2246530042461798       -2.6747583076254973       -3.3352231064462212       -2.6837376180971746     
  -2.8152167482844415       -2.9843642500095071       -4.0897417761213228       -3.0955361398330372       -3.7901601928229196     
  -3.4030446081344357       -4.3228104982788649       -3.9762631903427628       -4.4303475567460433       -3.9278383438701505     
  -3.2934281084387389       -3.7026281294404177       -3.9085640955443615       -3.9629024969171267       -3.7562489746091097     
  -5.8874449780787923E-002  -3.1710046267043164E-002 -0.11492332357726005       -3.7623947329854891E-002  -4.2098730243331321E-002
  0.10645092866191162        2.9912054283619302E-002   2.6171990542887782E-002  0.11945676959526688       -4.1853817364466889E-002
  -1.1933708298073048E-002  -9.1092230998289891E-002 -0.10188997310257805        2.5682878016686707E-002 -0.10701130358410652     
  -1.2610428956733677E-002   5.3554041367093283E-002   1.6763529861051143E-002   7.7919911450441040E-002  0.11396304492178316     
  -1.8532417904111139E-002   1.0212978045447657E-002   1.3124986462838075E-002   6.2307916120295473E-002   3.0862460424730610E-002
  -1.3306177405246249       -1.2764099388626495       -2.2455284779445690       -1.5659240887201780       -1.4662852126549213     
 -0.85929361558775896      -0.96337721832198908       -1.5525412853738845       -1.3815994733941603      -0.93243968964139112     
  -1.1452839648218811       -1.1647113339459649       -2.5002198821310206       -1.6088353740644536       -1.7295196586512354     
  -1.0451421140312733       -1.2036352751130888       -2.2866536268219684       -1.5249026804994497       -1.3623229983149703     
 -0.98140502463113111      -0.87746740976266879       -2.0580201817882937       -1.2402357016911547       -1.1189739110036798     
 -0.11614878582240638       -2.2242177735823793E-003  -6.4916721650239928E-002  -1.1834512954183939E-002   6.6556900008910139E-002
   2.8750533452105875E-002  -2.1595954788816915E-003   1.3880177245309537E-002  0.10451745400324765       -6.0963451592738180E-002
   7.7311892803076904E-002  -2.8489616557144087E-002 -0.10773462287324946       -5.6804819621416203E-002  -7.6786224713072837E-002
  -2.1777358624343834E-002   6.8158202152937580E-002   5.2928383876797949E-002   4.4241570657140017E-004  -5.2890480739962865E-002
  0.10776078938210371       -8.1536590369883422E-002  -1.5797396893055281E-002   3.4766116312640434E-002   4.1663353841220926E-002
 -0.89260859736400289      -0.92564053330233553      -0.94392549257760794       -1.2214224218201388       -1.1480009137766476     
 -0.47870010866593687      -0.62134808940381259      -0.64209226819748333      -0.85090689206308079      -0.54206578064114863     
 -0.75105969314642584      -0.87036879750571949       -1.0673115076374247       -1.1091967197735790      -0.90110839384164498     
 -0.61853129208994728      -0.48824068849564184      -0.73566557764087048      -0.96769735732579276      -0.85314302983241974     
 -0.71423974320574535      -0.54317266290556532      -0.69131854282046556      -0.88197387846464315      -0.67926663425920319     
  -4.1000583432452054E-002  -1.7741113810272817E-002 -0.20265964938742859       -2.7739557685144092E-002 -0.14958468137712011     
  -6.7294012969714462E-002  -6.1743537905417811E-002 -0.26702490620848585       -1.3259095799951198E-002   2.8347457647789301E-002
  -8.1813951773695576E-002  -6.2143413619068139E-002 -0.26014532534856538       -2.8572824779835401E-002  -5.2320074051763879E-002
  -7.6789721004363737E-002  -8.6409469676824321E-002 -0.33745299219574099      -0.12196096381348613        4.7363404678380884E-002
 -0.12006390634141895        4.3765580193729905E-002 -0.29373146045349896       -9.9481738623460381E-002   6.1277186335141814E-002
 -0.74001123675329594      -0.82661809063606195      -0.97009987690197819       -1.1920119783899037      -0.80345066068706028     
 -0.86816420344244694      -0.79550059135513318       -1.5425872731700476      -0.81158421568629247       -1.0891841554839530     
 -0.90350829028886093       -1.1041579982029739       -1.2135296105948936       -1.0860276608039843       -1.0335233967692916     
 -0.81675118694372573      -0.88666103684515618       -1.3373279518532315       -1.0102860254893269      -0.99983252730627137     
 -0.87093176621633517      -0.86672936068119599       -1.3501984264786870       -1.0343279698836627       -1.2347358563151347     
  -1.5199303077394006       -1.3211052484764578       -1.8204933708029216       -1.6631446084074879       -1.6971163846972117     
 -0.97424774264102099       -1.2081666309155488       -1.0015237437314395       -1.5294543527859368       -1.3492942221785891     
  -1.2586692203906999       -1.4728664987628612       -1.5080907711501408       -2.3292142196840557       -1.6980730601638974     
  -1.2118322224597826       -1.5672701025108489       -1.3831371630462517       -2.0104680490944591       -1.7995018599281711     
  -1.0925122759798915       -1.3113967331105698       -1.2780719192494074       -1.7062965968276238       -1.4175148187335955     
  -1.6150357334560892       -1.3537523224570218       -1.5023458325464338       -1.5286940636327848       -1.8537951023458217     
  -1.6844693548006624       -1.4751543904633384       -2.0824762465342017       -1.9965448146419293       -1.7604961084142223     
  -1.5120169877639897       -1.8851842484637471       -1.8335162747681442       -2.0011302348104940       -2.3194117629965776     
  -1.4343663236703301       -2.0833867233188004       -1.6178161405914202       -2.4723793597567147       -2.1312208535965285     
  -1.5470069272947717       -1.8521535544945629       -2.1714877403830970       -1.9937178026902644       -2.2192102533950933     
   6.8017094922339955E-002   5.9220145732647979E-002  -7.3771150928085685E-002  -5.7197740429411899E-002  -8.6513138550958893E-002
  -4.4298466655476858E-003  0.11051166053948637       -7.4911862858350088E-003  -4.1075264763266534E-002  0.10210993617594551     
 -0.16933684621191908      -0.14892430780927318        1.0616002030154628E-002  -3.9861299376680467E-002  -8.3710331972076654E-002
  0.11120691744668901       0.10484472186613020       -4.5929461034673449E-002   5.2774303591919258E-002  -2.1946208832323313E-002
   8.6106805200689224E-002   6.5981167772923011E-002  -7.3950984988462518E-003   4.3761597690578746E-002   1.4842108920185917E-002
 -0.84552543036590078      -0.81953372708393468       -1.2936301272009207      -0.90851806774970689       -1.0997938036293000     
 -0.98861531581687134      -0.72040620978838066       -1.3129420528011695      -0.96792295199189138      -0.64201303397636911     
  -1.7774275167936349       -1.7078738876499808       -2.4410866972431511       -1.7745581635235692       -1.6794968229753260     
  -1.3615337764674564      -0.95292220137226047       -1.4457422561297890       -1.3249859901010961       -1.0998693750678465     
  -1.2590236760127360       -1.0607076380566558       -1.6123203418371994       -1.2340097251658126       -1.0456280317339339     
  -4.5166212493181396E-002   7.8912814362846848E-002  -9.3242111201797886E-003   8.9102338843186107E-002   9.9250483138306464E-002
   3.4176662193848772E-003   6.2686351568848289E-002   4.2295931997906322E-002  0.11008108783168843       -6.1770595752751067E-002
   2.8143561552283744E-002  -1.4693816553328250E-002 -0.10302692069264704       -5.2312262972228303E-002   3.1613077005968077E-002
  -4.5278242707104024E-002   5.4029827188313978E-002  -1.3014580766281036E-002   9.5870665842833880E-002   7.9711553404009788E-002
  -3.5912397443116202E-002   5.9697311692569754E-002  -7.9119397640508102E-003  0.10326413411191646        1.6761294425051955E-002
 -0.38957568826837863      -0.47045531090763665      -0.58018150824607506      -0.70293406229725353      -0.69798169958223555     
 -0.45861252910075145      -0.49186547698484906      -0.57733294728347995      -0.57111956477830850      -0.46439339439297933     
  -1.0362713255621367      -0.97488757041824692       -1.2683835659683531       -1.4627401221522331       -1.3060600991119071     
 -0.68517395537460402      -0.63016503274719216      -0.56497113767771934      -0.75582821304454639      -0.51729937061287090     
 -0.63572337461512085      -0.54160538229252109      -0.77104309628974654      -0.85582541879981433      -0.64352725517213127     
   5.7383382607135575E-003  -3.8193065822144788E-002 -0.20169330295070981       -8.0504197561339544E-002  -4.2330707707592445E-002
 -0.14422109937694300       -6.3871197558339129E-003 -0.19557831610703869        7.6391642429438744E-002  -1.0802783714507137E-002
 -0.17906860009817874      -0.14990443349952307      -0.30020511349834628       -8.9017112223512024E-002 -0.10548866417238156     
  -5.9172531846621496E-002  -2.3568618563049589E-002 -0.17713351294813862       -7.2537293875004002E-003   4.0773969160126003E-002
 -0.13787865332788737        9.9308772649164823E-004 -0.16302038127439833       -9.6508841854631766E-002  -8.7433039107066512E-002
 -0.82550633218098790      -0.66220624801107142      -0.92808178549004283       -1.0015701499201304      -0.62978318750391504     
 -0.55511802858110038      -0.65991890922956808       -1.0306267812358902      -0.60868589035282139      -0.98968316114843435     
 -0.84666250884762195      -0.74691546580202928       -1.0720208049101398       -1.1297107236989192      -0.81646558781569478     
  -1.0041591224372983      -0.93220746266173171       -1.2017591181394001       -1.0076305906979595       -1.0820548523850346     
 -0.86305483310653663      -0.75926053347184030       -1.0212090848276685      -0.87586190523519247      -0.89039921683053169     
 -0.71206843619238258      -0.90860470683745886      -0.95385744735007694       -1.0694708431954187       -1.1593129656348466     
 -0.88845779642496292       -1.0146071220673294      -0.84490079808327367       -1.3080335887066450      -0.93629914758718324     
  -1.3982736468234847       -1.8806729184015236       -2.0041978827663094       -1.7917857815470772       -1.8336202956497010     
  -1.0496773714931305       -1.3211574777755406       -1.3489023408069269       -1.4858017103384080       -1.1855361287680675     
 -0.97197419739913204       -1.3516583246851313       -1.3856990849417308       -1.6707057360140827       -1.2779550330822369     
  -1.2306515962104982       -1.4336300766349532       -1.1785423032245770       -1.5801112819709198       -1.3930016463555797     
  -1.0673850222846042       -1.5564966005500160       -1.7714017694665714       -1.3593141624813727       -1.3810669855705431     
  -1.0723630343286317       -1.5443183781596761       -1.7280151561911214       -1.6702286409848923       -1.8173253157475386     
  -1.3566390676723334       -1.9703713865915624       -2.2986898503290032       -2.0400200876787338       -1.5845401392441376     
  -1.3728728008772180       -1.5250638657171467       -1.9218850144366404       -2.1153836030025550       -1.6937974965510576     
  -3.0674031191780804E-002   2.4145417455051402E-002  -6.4497313284308286E-002   1.0909405763909264E-002   3.1499617374273543E-002
   5.6954927004996877E-003   1.1659919405237414E-002  -6.9007923666798726E-002  -1.6601890393486939E-003  0.10360845887296509     
  -7.2152393942216064E-002  -6.1798471714763208E-002   2.2029265544526409E-002  -4.3897006340056416E-002   1.7676277724199066E-002
  -2.5528333874481422E-002   6.1305123741753703E-002   4.3688650487271469E-002   7.8872097043416189E-002  0.11561428530369218     
  -1.1604943952773519E-002   2.6100106406923080E-002  -3.0948636598949638E-002  -3.3588932364698627E-002  -4.7640219618156607E-002
 -0.64418187159634399      -0.60103986871984993       -1.2047816596072431      -0.86702742523388998      -0.83252215797885731     
 -0.71721085370428184      -0.61550331652807866       -1.2099822737407486      -0.64278970635039201      -0.69048524168183789     
 -0.95604061088302106      -0.87706185959696004       -1.5603215121530678       -1.4167980179533304       -1.5447326286675416     
 -0.66328423102834366      -0.70187902296741789       -1.2829371674909109       -1.1514717711792839      -0.83029761896869159     
 -0.64525972021473199      -0.53259607311462598       -1.4804581980277531      -0.81246708119083322       -1.0830770475855185     
  -6.8685437982106187E-003  -6.1103487925676277E-002  -3.1402347891028234E-002  -7.3970565872211015E-003  -9.2055814655057536E-002
   2.9951482212692129E-002   4.9173781282523851E-002   7.3551319664539178E-002   6.5392977659323129E-002  -9.3225601337501261E-003
   2.1061098758731286E-002   7.9847971933270701E-002  -6.0280827209724740E-002   2.4715397404562883E-002  -4.9102289973730520E-002
  -5.1566640542413902E-002   8.9273723002823227E-002   4.0371735491670141E-002   3.9390869217571248E-002  -7.5375430909563196E-002
   4.4949543887866858E-003   8.9244752936012056E-002   9.4490895783066228E-002  0.11846844570813678       -3.6684577929356699E-002
 -0.46182275366397008      -0.36085502185295681      -0.55272123305592391      -0.49174037646416785      -0.46894006263371180     
 -0.25319645231874688      -0.28541711520800012      -0.41949853492540945      -0.59716698211745578      -0.40671029477385556     
 -0.47588818048269504      -0.62996752926897903      -0.76058386681055656      -0.90148288382091957      -0.85035922437330935     
 -0.35801959509568504      -0.44138242540204303      -0.50659323995513650      -0.58960937901419019      -0.39795546948684452     
 -0.30635469584755598      -0.29323571840814056      -0.51006429086524485      -0.47613472492996323      -0.54840595905265488     
 -0.12968072531365621        3.2300353460118170E-002 -0.18452386678218446        1.4086645766402239E-002 -0.10087216574129747     
 -0.10325323979381507        2.5918093085560350E-002 -0.17361503233457390       -9.9121001081600643E-002  -9.7626420128858582E-002
  -2.4334835054927076E-002  -7.3049045750555916E-002 -0.22555111841160369      -0.17527741953390824        4.0951378696870100E-002
 -0.11134670488580455      -0.10832857044373792      -0.22252596435585897       -6.5103232317976878E-002  -5.7163794548362706E-002
 -0.11104271911420993       -5.6185520215105623E-002 -0.14472705572822425       -3.3534896298173245E-002  -9.2003699231890640E-002
 -0.45522746002129577      -0.51710608559818205      -0.67582899989936829      -0.52124298712065587      -0.64430342570470456     
 -0.59804757584841894      -0.44625508026707872      -0.63958519811715464      -0.71219829756571229      -0.66283382982719719     
 -0.46173253039577844      -0.67574486917130405      -0.88978816471158351      -0.87644496634190372      -0.56313005718939768     
 -0.61932529699376704      -0.45811948299924315       -1.1443787338790294      -0.59568901645445960      -0.94162552378664144     
 -0.50609959419200257      -0.55718554183816749      -0.70352672816241324      -0.76877522228377315      -0.65403103450454758     
 -0.69264046061405504      -0.62608484346048698      -0.88588513985545603       -1.0539832801362579      -0.99977608343440549     
 -0.56736769059031900      -0.61510526140544319      -0.86228266293350875      -0.87616171868564552      -0.78603320818117373     
 -0.92279622095093849      -0.92229185600798980       -1.1625920155901919       -1.2918097209798622       -1.5556053788610826     
 -0.59508427184820634      -0.96692174792379515      -0.66014996083014565       -1.4595194376084146       -1.1014514388778747     
 -0.59451053961921108      -0.68610443175307601      -0.89033807373288731       -1.0107944830364053       -1.0938648559814568     
 -0.77303765132730462      -0.81065846336712233       -1.2741902109133421       -1.0943163584406195       -1.0860735706729094     
  -1.0130334146663240      -0.76072446583819675       -1.2925246645348654       -1.0735803622626714       -1.4391394423776938     
  -1.0663505013525052      -0.97012849735989937       -1.1798848413228884       -1.4643069525239401       -1.1035408398878763     
 -0.85905852483458545       -1.3194092832169360       -1.4149430113459311       -1.5996492812351040       -1.5221246714443584     
 -0.81906047620117395       -1.0474899269331706       -1.1527321916526430       -1.4441802914875477       -1.4875988283008241     
 -0.16829616540054970       -4.7371797715877774E-002  -1.6741697570479691E-002 -0.17931335138773036       -8.3917225258820782E-002
   1.5497248157967658E-002  0.14484369412239270       0.17066946835397834        1.1867442944103468E-003  0.17736648574302433     
   4.3263423957988482E-002  -1.4089633539968470E-002  -4.9958147794351149E-002 -0.17218098697839379       -1.3405372919042154E-002
  0.16918118056278594        4.7547361124436305E-002  0.17310996706005366       0.12525899704570653        9.3895233096824432E-003
  0.10333416401037976        5.4312577208684119E-002  0.18791560794888618        4.7273364402328877E-002   6.9523327912491314E-002
  -5.2070752701358494       -4.7042724437954995       -5.8969418209491513       -5.0001126351872642       -4.7225230560591243     
  -4.3446665695369155       -3.5975669468447786       -4.8451017823771849       -3.8398388042294509       -3.5372305314528978     
  -5.5200052368916834       -4.8658145034489735       -6.1643836665471987       -5.2102136286812488       -4.9607371895531465     
  -4.5885652013818676       -3.8881373120703269       -5.3638401835139744       -3.9268898967694477       -3.9989089013181864     
  -4.1422834683638641       -3.4032902672253336       -4.7460931674850784       -3.7372305933746657       -3.4796997670767902     
 -0.18684118797662769       -4.9908535449728564E-002 -0.11544302723268990        5.2085643880641519E-002   4.4720641270747763E-002
   6.5198195582082008E-002   5.5009224830402575E-002   4.2474554105607576E-002  0.12504792264984246       0.12904387587236552     
 -0.10686866077709516        5.6655145528656956E-002  -6.8496021523748993E-002  -1.5494166369041679E-002   5.9068717054212468E-003
   9.1108868125799630E-002  -6.2882388425425234E-003   3.8225271631028845E-003  0.17340598355857162        3.7529402059136713E-003
  -8.5421650318322911E-002   2.5093897100918729E-002   4.0518600027346002E-002  0.10694615762872364        6.1392634730208902E-002
  -2.6475135644817995       -3.0421778160097035       -3.1460540913278385       -3.4029848421367466       -2.9497721413874736     
  -1.9152913990241147       -2.0010510662710921       -2.1947539831154868       -2.3710394298418511       -1.9986639168586648     
  -2.6464172733507692       -3.0873713999850945       -3.2996655721575925       -3.6016054837013591       -3.0778310101249948     
  -1.9440785853464695       -2.0601543633450388       -2.3128253650201400       -2.3952578376456830       -2.1532708106072813     
  -1.8730935978677796       -2.1234400048619735       -2.1190480438988399       -2.5417081071554852       -2.0540319213330775     
 -0.50883419902658078      -0.27544521721647719      -0.48731306733596219      -0.28515169838580723      -0.25663429365439766     
 -0.47446431374504927      -0.20562284146376753      -0.38882089293363375       -2.0847975524363224E-002 -0.17902082356225629     
 -0.52436694220355828      -0.21030862491461569      -0.57974030455487757      -0.25490886035748411      -0.19633685030819603     
 -0.50682405697271693      -0.20380203436502514      -0.48824732989902409      -0.16705691835278325      -0.14207098390486750     
 -0.43652085996411971      -0.16671297977632260      -0.37844968200556273       -8.4335757438359416E-002  -2.2425043781231439E-002
  -2.9000701055152369       -2.7881336932351686       -3.4348635316146798       -2.9198462489008490       -2.8595172592000324     
  -3.1287637963524322       -3.0667808335571154       -3.4553711007181058       -3.1215387032028978       -3.0981338969901144     
  -3.4684229169365390       -3.3023937263883822       -4.0831246965409003       -3.3401167058213672       -3.4718196339875340     
