          16           8           5           5
   2.6874383574533922E-002  0.12752027453112810       -5.5933746628412176E-003   6.7463159348298760E-003   8.4979657827647020E-002
   1.8730212710601730E-002  -7.9331607288901901E-002   8.6197434871890799E-002   6.9150551261530704E-002  -3.1758398891139822E-002
  -3.9014380682691197E-002  -8.9988051989926238E-002  -4.4319415920256372E-002  -5.1201522489444977E-002   3.8030477638303188E-002
   1.0434564167647075E-002   4.9693848809055585E-002   1.9800219397465985E-002  -3.8681977100922145E-002  -6.3862047047610702E-003
  -6.5795364334526041E-002  -8.3056545099366691E-002  -1.7646538575966002E-003  -2.3678043787691457E-003   9.8822337304042412E-002
   9.1827848735428430E-002  -5.9739662619717117E-002  -4.0983712355595489E-002   2.1211106784732463E-002  -5.0321860601431824E-002
  -5.4487391054978178E-002   2.7449496561065177E-002  0.10096457612679217       -7.7489380286401857E-002  -6.5414900112906477E-003
   1.3915437693025164E-002   8.4001158097500792E-002  -4.3399938515001228E-002   4.9694712551476901E-002   9.8853090823777051E-002
  -6.1438190638765593E-002   6.3059003143188075E-002  -1.6731869281781841E-002  -4.6093564248089351E-002   2.8531326941504407E-003
  -1.3934174896044343E-004  -6.1680142270323611E-002  -9.7511992687186660E-002  -7.5744427644580031E-002  -8.8362427380099445E-002
   2.5404086188341817E-002   1.4508400038130441E-002  -5.1958943549579764E-002  -2.1264207964423239E-002   9.7934590490040088E-004
   6.0131257534730420E-003   3.9696033577732118E-002   6.0329833968076091E-002   2.8093598571408609E-002  -6.3826958650873705E-002
  -9.7635188551822780E-003  -7.2171069199123028E-002  -5.2693846436527719E-002   4.6041250720373267E-002   7.3816246072001990E-002
  -2.8344400116557290E-002   3.5817189038897593E-003  -9.9817986953389864E-002  -7.7630762681987500E-002  -6.7937299003699061E-002
   4.7673595394567267E-002  -3.8274475156768198E-002   6.1954956673092552E-002  -7.3724956847820475E-002  -4.4477379936164740E-002
  -3.3537041260845682E-002   3.0898714784166805E-002  -5.3849307982445832E-002   1.9003829727807404E-003  -8.8778536364496393E-003
  -3.7677834677997644E-002   4.0820309081455231E-002  -7.6894616051077905E-002  -8.6844338047175257E-002   3.1976524312882913E-002
   9.0177118243243079E-002  -8.1843836636049189E-002   3.7019057097656072E-002   6.4746106247221935E-002  -8.3329653475059690E-002
   9.9825468089871347E-002  -3.4994840793693992E-002  -5.7098284818850965E-002  -5.5499998621616295E-002   2.8609837401276914E-002
   8.1439880207355445E-002   8.8116102378561392E-002   2.6267960681276407E-002   4.8963980453201369E-002   7.7627316300370982E-003
  -7.5533500475177526E-002  -9.2309483723948441E-002   6.2895590646785612E-002  -9.3368376028820310E-002  -9.6081616697412067E-002
  -3.9861293330353376E-002  -1.9448968855487244E-002  -6.9592507836413756E-002   5.7842778834190558E-003   9.0050575783497469E-002
  -1.5341457755219147E-002  -1.5300090101697760E-002   3.2599347668566266E-002   8.1604748511757294E-002   8.1151252397051843E-002
   2.9883146494201561E-002   7.2559769378976846E-002   6.9294378620488845E-002  -1.7901561214800205E-002   1.9875000483609545E-002
  -7.2985417206166178E-002   1.1337118909416088E-002  -3.6131842404681147E-002   4.9829294280940427E-002  -1.4168147686339522E-002
  -9.1768008059819731E-002   7.6642022170735095E-003  -6.3384551694933525E-002  -6.5231853278773622E-002   7.7814195896850374E-002
  -5.5587020792788842E-002  -9.5579684065982398E-002  -1.0016125041514470E-003   8.4465268439180327E-002   3.2065129245324925E-002
   9.9431212322252771E-002  -2.4849981791920200E-002   9.2849473868618068E-002  -9.4085541062184710E-002   7.7117330394097003E-002
   2.5628884123787318E-002   8.6292624903723372E-002  -5.2040442261154021E-002  -4.0122719032725351E-002   5.8345172208198889E-002
  -8.9512947266178158E-002   4.8551022721518927E-002   7.5548260263633746E-002  -9.1598944809732505E-002  -6.6887816485642224E-002
   6.6614876432572259E-002  -8.5564253252651282E-002   6.0318521067174800E-002   6.1261495409476695E-002  -8.1342305231066315E-005
  -2.4573039328225924E-002  -7.3733590449955259E-003  -6.0874917574381647E-002   5.3792857071861870E-002  -5.9469430388419897E-002
  -8.6731161756497754E-002   3.3918576821667462E-002  -1.6830519223613599E-002   4.3101552607550733E-002  -1.5188134106863035E-002
   2.5463529406632539E-002  -3.9453691692478303E-002  -1.0716939957346475E-002   5.8785774730399420E-002  -2.6570308833499395E-003
  -7.9393270620352938E-002  -4.2787637164750515E-002   3.7140497723434904E-002  -4.3347186947849455E-002   4.3610238416424973E-002
  -9.5102970615215124E-002   6.3677471834804100E-002   9.0883794069647472E-002  -2.8219150350402983E-002   5.8197717431056790E-002
   3.0617711284414061E-002  -8.2436496804300624E-002   2.7829835950913623E-002  -8.8862407379899921E-002  -6.0938919139744273E-002
   3.0376145749121640E-002   9.3682942106652220E-002   2.6353832810444887E-003  -7.3534472024926245E-002   4.6274122494590730E-002
   5.1716040127976884E-002  -9.0229473783076511E-002  -3.6199758873017851E-002   6.9505048336950301E-002   1.6468248668008629E-002
   4.6018029041581726E-002   1.9756838891822970E-004  -4.1534326565513209E-002  -7.6024500437671380E-002  -9.2784438395267024E-002
   7.6319587681007384E-002  -1.5096691048791085E-002  -1.4460489465425734E-002  -1.7223255427446127E-002   2.4190625943034894E-002
   6.7916480516159597E-003  -2.2193311775101438E-002   2.6315281759684332E-002  -8.9857971765099270E-002 -0.13062844543992769     
   5.8780289538491320E-002   1.3797385254998748E-002  -4.0011835640056101E-002  -6.0713210650632912E-002   5.1582528174037356E-002
  -8.5888954910718379E-002   5.0402864648205370E-002   4.3333406083101468E-002  -9.4095064589244840E-002   8.1264591785539797E-003
   3.1134999505807708E-002  -5.7436755250046850E-002  -8.8439264102518178E-002  -3.6757514845922754E-002  -1.9382613474385475E-002
  -3.1947515523622960E-002   1.6617711520121054E-002  -7.4187202111853132E-002  -7.1453796924380461E-002  -6.5116421755901266E-002
   5.6385687988994869E-002   3.3668664630376564E-002  -7.4271658217764852E-002 -0.16962521536966058      -0.13385918903564298     
  -5.8673365579189035E-002  -8.3217935358132253E-002  -8.2186306553330327E-002 -0.19187389186459203      -0.22509329681217216     
   7.4099071539386246E-002 -0.11880096325967604      -0.14869468975998135      -0.28733990982200686      -0.17816900077528672     
  -2.2868068338333054E-002   5.8134163752736723E-002  -8.2380045960200030E-002 -0.12902112147177486      -0.18642170712112793     
  -9.8336374760902845E-002  -2.8078077543154167E-002 -0.13967833859254244       -9.0130955304416047E-002 -0.11077996901979298     
 -0.13003110151504413       -8.9549076136767949E-002 -0.33626155113449063      -0.37148721092700104      -0.35627232929781172     
  -8.2595519848591745E-002 -0.14641215565805918      -0.29003042290820891      -0.38247761815770481      -0.33742847551042127     
 -0.10446316225276545       -6.4150561108560711E-002 -0.28865165739346837      -0.45826479908631568      -0.38682289007218812     
  -8.5679458824501412E-002  -3.6032224474941928E-002 -0.34718317286816525      -0.46803198810721203      -0.48484378022823021     
  -7.2380451125926518E-002 -0.11008844204800436      -0.12247445677116646      -0.32515195439268363      -0.37282858514976347     
  -4.2239698153437429E-002  -6.3137657030872221E-002   1.5993694295778255E-002   5.4602779367890111E-002   2.1783788997448435E-002
   6.3901359640415892E-002  -8.4081433799414684E-002  -2.4142272924216328E-002   2.1051162815953324E-002  -6.5966972186731282E-002
  -5.5949468932960870E-002   4.1640817643742799E-002   6.5827890213985010E-002   3.8814492820689148E-002  -6.7046802854417997E-002
  -9.2226197586343373E-003  -5.9071632000749726E-002  -1.2000859032635335E-004   2.7122512412808171E-003  -1.1575593324600342E-003
  -7.0986528156442616E-002   9.1288866536274091E-002   4.7455893622304998E-002  -7.0888560929568814E-002   2.9691177796444448E-002
   3.1065029738876530E-002  -9.8918330376660521E-002 -0.14568095119581614      -0.13445330179290862       -5.8296515068626722E-002
  -4.9898067390278855E-002   8.5693322085278467E-002 -0.13543767125796682        1.1244295655491655E-002  -9.9493204528539575E-002
   1.8754929303272473E-002  -6.7592568552911500E-002  -5.7078754049514069E-003  -7.5059338572415965E-002  -8.4822011271093262E-002
   4.8726396455529890E-002   5.0592990555975756E-002 -0.11533587152339547       -3.3935065135106482E-002   1.9856626043036021E-002
  -7.2878747651692125E-002   1.3049331405451527E-002  -2.5622802437650916E-003 -0.10363844643768128        5.5390791762704610E-002
  -1.7427115173403784E-002   3.5462741637690490E-002   9.3357081922023438E-002  -8.6798834637807354E-002   1.0611823038176763E-002
   7.4941348699731944E-002  -4.4926701989949677E-002  -3.9953590509691085E-002  -6.0772473860242530E-002  -4.8775932112154204E-002
  -6.0168549848077471E-002   1.7341398079467794E-003  -6.7587903740667962E-002   6.7459490913950898E-002   2.2177209074588682E-002
   6.2198692131993236E-002  -9.7205055544134195E-002   2.5580591141047153E-002   4.2533395217643405E-002   2.4274892870394756E-002
  -5.4338998094917670E-002   7.9869340584554735E-002  -9.3660195074025634E-002   3.2824346633561673E-002  -6.4266535687430640E-002
   1.3599517018839376E-002   6.8910181092725939E-002   7.5842552106402381E-002  -1.5056890717591188E-002   5.8833455745219893E-002
   6.7960385460934691E-002  -4.7050885937236185E-002   7.4912093789724729E-002 -0.10110358563646267       -7.8753615926136861E-002
 -0.10210371480980225        6.0278691508220725E-002  -8.4487021274203197E-002  -4.7699523445066637E-003   7.1580640994472852E-002
   1.0419451680135942E-002   5.2042057246358249E-002 -0.10755462636707655      -0.11431845354741618        1.5854200139679232E-002
  -5.8103855283454095E-003  -1.3254465547000556E-002  -1.0295903451759084E-002  -6.5878812920265012E-002   1.9701539086042809E-002
  -8.2210692884476785E-002  -5.1993808423477283E-002   8.5415571769354770E-002  -9.0527624498907708E-002  -1.8761678558883811E-002
   7.6511348320052644E-002  -1.2470609164635098E-002  -8.1108713828382542E-002   1.6275723715615043E-003   7.8617847744291564E-002
   3.5800302051663548E-002   2.0658198994408537E-002  -4.6738451674930424E-002   4.1046294283635917E-002   3.5994608189083857E-002
  -1.2789905283355793E-002  -2.5420655905324847E-002  -8.4565872659719807E-002   9.7934882850505417E-002  -9.0626880006440674E-002
   8.8427255837339958E-002  -6.6832169029523627E-003  -4.0900000003084781E-002  -9.1279252669606667E-002   8.7385566195990805E-002
 -0.44155628972071337      -0.47726417624568351      -0.46414608559340259      -0.47750036931309309      -0.47489383415361131     
 -0.44703327878731347      -0.38251352950524531      -0.37048295340873644      -0.32801582994664935      -0.40503127533359690     
 -0.60758858145612049      -0.61926944111846405      -0.56355822638077890      -0.45942124519665362      -0.55997080892801476     
 -0.41112952191516533      -0.58927307161352860      -0.57475825046066997      -0.47300929315012941      -0.42291985619178746     
 -0.44377199360697139      -0.44968642158272376      -0.47081407958112936      -0.61295515481729157      -0.53213798623377129     
  -2.1244718415521051       -2.1584562318748004       -2.3109954120878924       -2.0324857294026719       -2.0244334805230033     
  -2.1954179440810826       -2.5747481998113328       -2.2252938630590324       -2.2390492317587802       -2.1725028830482951     
  -2.4329022948837409       -2.5900679566280891       -2.4430821270591130       -2.3039449356257879       -2.4928931464372868     
  -2.5670526466029040       -2.9090264281097897       -2.9691323450220515       -2.8849059829781294       -2.6091543282741116     
  -2.4216673298409961       -2.4636170952734155       -2.4521006815138202       -2.2278691634564836       -2.2439734996466720     
  -5.5531218217889977       -5.9375975628539912       -5.6958048679120648       -5.4542666169061702       -5.3362102374358988     
  -5.7701293022776001       -6.0989794608808205       -5.7858791342151976       -5.5890280431919841       -5.4114505662100800     
  -6.6691628902790239       -7.1763863780473098       -6.9549373801016685       -6.6489736345168930       -6.6275837505226152     
  -7.2723122968474092       -7.6314545039613719       -7.3144366189391317       -7.0454088691232348       -6.9534239361928396     
  -6.1694678611712641       -6.4970750237662962       -6.0739759606823549       -5.9083863505785486       -5.6826827135018805     
 -0.36118406871130559      -0.33928949184772028      -0.37541791618240372      -0.32747466038786649      -0.26228198949297249     
 -0.34470028273822290      -0.42155603075561732      -0.39096769004206611      -0.37233209742976109      -0.30751857647118208     
 -0.44626763335882935      -0.37721609083963348      -0.38498558212505574      -0.31195649922288871      -0.42305574500354104     
 -0.41743349456988321      -0.34283340814968510      -0.42018593726285847      -0.43413350318092603      -0.40499676093126863     
 -0.44937355318132099      -0.37976022065598458      -0.52899972494102188      -0.38734647523086080      -0.37537822307150714     
 -0.91454804773283516      -0.73630186470832404      -0.56460338005029820      -0.68546097496551350      -0.66646216139780567     
 -0.77846306296261170      -0.61958123069840365      -0.61531408414309263      -0.55293995988721012      -0.66267990416084765     
 -0.95480271288156537      -0.80975814194912887      -0.74016888904802747      -0.70252314296098328      -0.72928262500956031     
  -1.1998449400339342      -0.99925281712834990      -0.81919609088149226      -0.79782724759382939      -0.82824959939910436     
 -0.90838874574898176      -0.76393264133295891      -0.57372164335447007      -0.61860358879025479      -0.78361812987634960     
 -0.12544274571630795      -0.15323502545703521       -9.0259805715968380E-002 -0.15091787650183622       -4.5571417590753463E-002
  -5.7993125817473255E-002  -1.4682158250734420E-002  -7.9682203286547626E-002  -2.0773820950590834E-002   2.2752264259839464E-002
  -8.4835243006786076E-002  -7.7821907304299026E-002 -0.14091776218661090      -0.13854680015439569      -0.11940832802295046     
 -0.12611340713777977      -0.32101683364029149      -0.24558258701017391      -0.27941831325794592      -0.20182023924699433     
 -0.13729908804149726       -6.3759143746012104E-002 -0.13727334693073370      -0.11091519512449995      -0.11850109880070349     
 -0.21664449463693566      -0.34409233450823984      -0.19598022283221059      -0.27670447021696504      -0.22369688127057336     
 -0.34723490731784118      -0.31451683783367074      -0.22850835904286265      -0.24362614722039883      -0.31378642153778147     
 -0.30472167476006129      -0.40945658929919937      -0.33055475942809415      -0.30169407528378195      -0.42733223112769714     
 -0.36314663197608704      -0.43693404296964289      -0.41048327392711292      -0.30202269448534058      -0.37115027467924527     
 -0.21215335907500166      -0.31890963472341444      -0.27223563868490297      -0.32700642249473499      -0.23919016206189364     
  -5.6354672864916314E-002  0.11622683329524244       0.11361798031027592       0.10484390200629987       -4.5236695245567483E-002
   9.1794297113044043E-002   4.6694054203373254E-002  0.13729252534048447       -1.4265099035658327E-002  0.12828249069529679     
  0.11701114348452604        9.4104793514751844E-002  -4.6821285955105249E-002   9.8455198542959588E-002   6.8535910678741943E-002
  0.10147245337743954        8.1654917151815096E-002   3.4476917674963629E-002  -2.5180803162726278E-002  0.13519494444785601     
   3.9817537530076753E-002  0.14120472094825684        4.6837918738979245E-002  0.12479259736020668        4.0618763094956385E-002
  -5.7350483723544489E-002   4.0294054058278642E-003   4.4076256607145578E-002 -0.11414455375121788       -3.1602568732122388E-003
  -4.5365256645151480E-002 -0.12292978474387770      -0.10079939397234369       -8.2583469920391589E-002   8.7748585805504778E-002
  -8.9467638718501385E-002 -0.12554315666589846       -5.3174702705817298E-002   1.8420333901013428E-002   7.5966890589421132E-002
  -3.7919560439681615E-002  -5.3853998575851054E-002  -4.4375320463846013E-002  -9.9817798706041835E-002  -9.8425545792154082E-002
  -6.1175182213088111E-002  -1.9511453969162464E-002   6.1947121668210939E-002   1.9992136498449414E-003  -8.1480088526277611E-002
 -0.19561223990317095      -0.15814225684615130      -0.15352181118772937      -0.16770350408253981       -2.5924036315649136E-002
 -0.22796200308468786      -0.22091766250140826      -0.10633297522111874      -0.11412646659003207       -8.4266050520189706E-002
 -0.19062744360559433      -0.17514007975713611      -0.14373546986515762      -0.15395177769007959       -8.3211082797255836E-002
 -0.24055291851361829      -0.26175032761415956      -0.15896621109888162      -0.16069319647986308       -4.5011279852096776E-002
  -8.1882603082958208E-002 -0.14905902604576704      -0.11038022522124039      -0.10199713893002881        2.6964802591258039E-002
 -0.42199284414248689      -0.36999097804655739      -0.31980553514659182      -0.35580353105335716       -3.3908963135003647E-002
 -0.35435380188291066      -0.43248742126291678      -0.39214551530805153      -0.34932565309669977      -0.12870054999007374     
 -0.39201069231992203      -0.46119475351490002      -0.44052501849163211      -0.42323793571692769      -0.18859616612979246     
 -0.45048045091944300      -0.42110315954579736      -0.40283447335179540      -0.42991617744592281      -0.23841448519299896     
 -0.30997492174803398      -0.19541513325668597      -0.28800407189644855      -0.27772171769024195      -0.16157806707716010     
  -7.6257097816001207E-002  -4.1967327596813445E-002  -7.7169146654626875E-002  -1.6198607183115762E-002  -2.0643233368005158E-002
  -3.3226646895392301E-002  -6.6813861528395690E-002  -8.0434815038862698E-002  -9.0880712207031589E-002  -1.3896137197481759E-002
  -6.7797459780819552E-002  -3.0042713816841322E-002   9.9852110230145251E-003  -2.1028853515229699E-002  -2.2083289524173336E-002
   1.0411912186856619E-002 -0.12389432718378479       -5.7232558601643418E-002   2.3838772709142905E-002   4.0751801471694271E-002
  -7.4814313954821993E-002  -1.8187485007524679E-002  -9.3863450837067125E-002   5.1733428801355112E-002   5.0082143171330199E-003
   7.6379836013909796E-003 -0.13570054698675174       -4.2821414704879324E-002   2.4986671030733477E-002  -7.2100457669829629E-002
  -1.1198760514164560E-002  -6.5176985085876368E-002 -0.14467384651776213        2.6316592038182193E-002   3.3034164398826463E-002
  -1.2501446140792363E-002   3.4032921091136509E-002 -0.10334814592203648       -8.5198620664248742E-002  -8.1074446402553818E-002
   3.3324562346565556E-003   3.7633400502692295E-002   7.7801634658435787E-004   1.7908772264956692E-002  -4.8230110181191853E-003
   2.8348663758347159E-002 -0.11391011201475294        2.8767703792524295E-002  -8.5413819216154444E-004  -8.5405982236334468E-003
  -6.6603994101256517E-002  -1.5559422327630060E-002  -5.1909632451649819E-002  -6.6650881958982611E-002   3.2012357410117126E-002
   4.4032275093837794E-002 -0.10326562695065629        3.4203766898293242E-002   6.4262449243458961E-003  -9.4315837061794527E-002
   8.0172520894394778E-002 -0.10371028628499256        6.4526090814683121E-002  -6.8601417930079900E-002   5.6991158128800241E-002
   7.1426652335212615E-002   1.4992741627021737E-002   8.9692952500402302E-003 -0.16373508868764827       -3.2863903331798609E-002
  -8.8996463432914948E-003   2.7522056247999568E-002   1.0852140784934450E-002 -0.10559953899704491        3.6328681250244424E-002
   2.3046410617795221E-002   8.5866077605500461E-003   7.2884514265959849E-002  -1.0890792650831996E-002  -6.2140410612503791E-002
   1.5042221645088772E-002  -8.4524818356330175E-002  -7.0161329128534872E-002  -7.9045844902559600E-002  -5.6521977917054989E-002
   3.1698130384663223E-002  -4.4783815689392381E-002  -6.1074604602518456E-002   7.9328176643921694E-002  -2.0054203465838208E-002
 -0.11584813239755082       -1.7152275081536925E-003  -7.4336439631960127E-002   2.9552519385333369E-002  -9.8107361466089366E-002
   4.2820165704819189E-002   5.3455278828746240E-002  -5.5905221582289694E-002  -1.2738779066007982E-002  -9.3640696552420397E-002
  -2.8870130513333654E-002  -7.9282778539530835E-002  -1.8357822798858670E-002   5.7361523200456982E-002   9.0559233545613238E-002
   9.4037059140727429E-003  -7.2597535731716298E-003   1.5393132708937933E-002   4.9912902886200310E-002  -2.4151375376452129E-002
   5.7518837048438916E-002   3.7690337754728964E-002  -3.3903160455199970E-002   7.6183893131894206E-002   1.8111675560293909E-002
  -3.3150156510963633E-002  -2.1332982199688284E-003  -9.7935559237399671E-003   2.6490493459302988E-002  -2.6246228570796004E-002
  -5.2242148570657940E-002  -5.8052732396446399E-002  -4.5679473203468213E-002   3.4148769939231459E-002   3.8478555560020548E-002
 -0.55416234217707327      -0.64957142782257316      -0.58929391689799349      -0.55311471256040146      -0.56587693954705232     
 -0.40591826777191153      -0.54617738369037516      -0.65982213191259675      -0.53287645940645445      -0.42667133947935687     
 -0.63225892277282958      -0.66153947633894228      -0.66748736210169968      -0.72517613265842340      -0.69373400415882325     
 -0.73195919163201673      -0.62035242802251500      -0.61009710340960799      -0.60627937363588968      -0.67392309036836118     
 -0.52536305258676164      -0.70434779986239004      -0.61705478356186705      -0.67225092685247367      -0.45856100091890395     
  -2.5723627598984864       -2.6628304925773527       -2.7770712958181671       -2.6032794426468917       -2.5742812756362166     
  -2.4783294437627483       -2.8482397158502644       -2.8483635940239060       -3.1591321990368777       -2.5415783680428539     
  -2.7584515531015095       -3.0145888825483795       -3.1540815614034869       -3.1894195169563728       -2.9725129458249877     
  -3.1477264619685839       -3.3500083258677820       -3.4051171945767473       -3.5250325448667046       -3.3210077643570384     
  -2.8514050883788271       -3.0817486065435591       -3.0039945742019745       -3.0468278531623776       -2.7980117675239171     
  -6.7821622389352765       -7.2470997545428357       -7.2121254896534355       -7.2276980719427595       -6.5852080430986923     
  -6.8585496465749678       -7.4658016780729479       -7.3551802576859906       -7.3991553946408128       -6.8023026126215322     
  -8.0877587954569172       -8.2701293710820440       -8.5942380332628172       -8.6601159357885340       -7.8599126066715783     
  -8.3271702211158090       -8.8405627363231556       -9.1063008937954439       -8.8926351805484334       -8.0064755305591930     
  -7.1533491306918551       -7.9203602614703525       -7.9389890988060019       -7.7925807011582027       -7.0465036328424127     
 -0.53685685613929057      -0.45803731388443553      -0.35831378755714804      -0.41778696467835674      -0.46960258455360848     
 -0.39112676550897418      -0.35193233704584215      -0.37249424971217127      -0.53350861594849552      -0.46318761869722680     
 -0.45637474266379102      -0.52762353682815843      -0.64172540459566862      -0.49814150895744352      -0.42437881175249803     
 -0.46271468015102413      -0.60011619981172704      -0.57211542127783988      -0.57838562942116412      -0.45334489234189085     
 -0.54324340642244084      -0.48234644476625937      -0.53931248653414310      -0.59692467924888093      -0.61582021306383017     
 -0.84795751090635951      -0.82759214352800325      -0.99132624256654001      -0.80253345743763771      -0.60570191225074022     
 -0.98589955934971663      -0.83345275983545652      -0.93759348728556458      -0.75194477446361885      -0.85175329023541591     
  -1.1984421343086709      -0.88459942785822776      -0.93178088327910136      -0.86632742136539387      -0.96721749156434034     
  -1.3168728034264094       -1.0815017036065251       -1.2214550422083390      -0.92355539055405411      -0.97341651865418144     
  -1.1332391082350131      -0.81198700671252810       -1.1250095980678079      -0.86079845598525873      -0.75267489978185975     
 -0.10092391757908610      -0.11796133935100950      -0.16206001535962372      -0.13625509098319058      -0.14807280121834476     
  -7.2856711892506365E-002  -3.3978053606348271E-002 -0.14182767118789325      -0.19238512192131338      -0.10728405398179794     
 -0.16263396327870561        1.9590471822361982E-002 -0.12136361749040663      -0.12137592651227988       -1.2496721219423940E-002
 -0.25074046923238119      -0.24988509432599940      -0.15714044047931139      -0.44981934035971849      -0.19176957193673061     
  -5.3189567827707264E-002 -0.11969754765837073      -0.15031275296941654      -0.19693013828681338      -0.11297204178527437     
 -0.42286923803290388      -0.30200115207339917      -0.26715285999571631      -0.37683569448532717      -0.36475290379232911     
 -0.40189466056800299      -0.46858417714116896      -0.30119339473263340      -0.29778636716456830      -0.22450757854212827     
 -0.43675237215764229      -0.42321219349561201      -0.48892242415271703      -0.38696351545539232      -0.37645391570822079     
 -0.40477841090012112      -0.43558920500554943      -0.44546038442001534      -0.52781211592512411      -0.37429885380601946     
 -0.34967568270840133      -0.26467068662507404      -0.30565511554729413      -0.37703814202492891      -0.34290322114494293     
   9.5594390590196504E-002   7.8949914087995676E-002  -4.0383478641590552E-002   8.4517708882816719E-002  -1.2040589903789457E-002
   9.3225557562165717E-002  0.12240126394223647        7.8333321949046325E-003   9.0948384996880821E-002   5.3065193740684198E-002
   7.7212388131204387E-002  0.11020411110106688        7.8042082357445530E-002  -3.0692597551628578E-002   3.1668741172517237E-002
  0.14356177187521935        1.1006033810283346E-002   4.8916469469521238E-002   3.6348557498668867E-002   4.1606689532614365E-002
   8.3791584677776365E-002   7.2874761784875383E-002   9.8744007485744911E-002   5.0724043264902853E-002   6.4313796818171412E-002
 -0.23624058317842503      -0.19757377056775399      -0.23805139426429622      -0.31056973362412044      -0.22180236184187685     
 -0.23318336019545940      -0.22751888355630823      -0.14172992578233337      -0.15975059135450578      -0.16354329097402281     
 -0.16076889776533695      -0.27250388764499600      -0.29410913676714240      -0.24952884066193187      -0.31272180016488360     
 -0.21159437884810378      -0.18230712582056663      -0.25905349572563502      -0.29553497443058174      -0.27081782592206710     
 -0.22515570344539743      -0.31528216656415919      -0.30739009236305176      -0.18281902587394144      -0.24777766439878990     
 -0.92611546125202260      -0.95801806663529987      -0.99870147910640072       -1.1187494884196838      -0.88430136972614481     
 -0.97112723954651448       -1.0301303669523048       -1.1753653321885082       -1.1523737185686700       -1.0464279415947488     
  -1.1306710405753806       -1.1025860144147777       -1.2258652464102440       -1.4482928877112866       -1.1542830773073043     
  -1.1009438583807731       -1.2071796954291678       -1.2827731221302137       -1.5096130809081891       -1.2111812933780242     
  -1.0385003683437810       -1.2196642118289152       -1.4176343675048280       -1.3611864009706569       -1.2688569458579699     
  -2.5518148068970916       -2.5676616164129906       -2.9055034306896053       -2.9240737956208602       -2.4766480696998485     
  -2.6794437575419945       -2.6789831537917639       -2.9480014656633906       -3.2384901645002366       -2.4822171123693408     
  -3.0232077024113106       -3.1213935881502159       -3.3213253731457204       -3.6180002542179528       -3.0080421188753261     
  -2.9434651760858079       -3.2713909682843285       -3.7423784999783867       -3.6945060313970814       -3.1519331999400233     
  -3.0204173074983371       -3.1616955299097795       -3.4547238647663314       -3.7860870435412464       -3.0515417556449900     
 -0.15060227896673975      -0.15099209690256932      -0.18813508498757739      -0.23465750077240677      -0.14290509780501848     
 -0.16064438922707944      -0.19178526782522376      -0.15465850515312429      -0.19925303927735583      -0.10875376381908633     
 -0.11698525492165543      -0.23815927400562320      -0.12316166759840955      -0.23720291337453595      -0.19442223141665926     
 -0.23070124000705031      -0.28133955476407108      -0.17236795256731346      -0.13347961866633420      -0.18674462367322850     
 -0.17515034137678284      -0.21036884866403543      -0.21955409866173226      -0.18559424082540954      -0.25691615469515461     
 -0.29562367136469314      -0.26022011662881311      -0.44672773218737899      -0.24351586381144938      -0.25668411316015238     
 -0.34036714543785102      -0.35887429832154943      -0.47914911944759253      -0.30077603091351535      -0.24797541014748495     
 -0.41518159754274736      -0.35241788929846835      -0.51913828859698352      -0.24468210181330444      -0.31370028827686935     
 -0.42084492415977381      -0.44235549477681751      -0.58627515593300850      -0.37367800607604473      -0.36627923207622404     
 -0.50013667124202987      -0.30291594022652257      -0.52862916942705085      -0.36486021601325808      -0.36205151989275086     
   7.9720519399818085E-004  -3.8634696726998097E-002  -2.1108853008665017E-002 -0.17471935345149631        4.6565455921404812E-002
  -2.8776153015432619E-002  -9.9796052265351320E-002   7.6308946849059020E-003 -0.19732974718832802       -4.5205033337073680E-002
  -1.7099081248227257E-002   5.7122302586546096E-002  -6.2983200165868239E-002 -0.11274456228463435       -8.0152537374140020E-002
  -5.2432081386654610E-002   4.3346340162063672E-002   2.7230840685727682E-002 -0.11197172971195321       -2.4195002809548158E-002
  -4.9553788753144389E-002  -7.6480789812361893E-002 -0.12273291762784747       -4.4315127987567079E-002  -4.5583777940839586E-002
 -0.19981782254374991       -8.9974184887535738E-002 -0.15981107380110604      -0.19788830761028603      -0.11381285953111422     
  -6.3489180433588172E-002 -0.12294357150676347       -7.8609816737400223E-002  -5.0695623981009158E-002 -0.12178088755388447     
 -0.13616679154129829       -5.6689600417413291E-002 -0.21092500125802527      -0.18227058729547013      -0.20170557119983706     
  -9.7280646854416994E-002 -0.23682407768786046      -0.15719991581116163      -0.15082473896015844      -0.11771296281158804     
 -0.11969619398194038      -0.14768511827420688      -0.17123086612697883      -0.20633917451948397       -8.8560066409185553E-002
  -4.4398895988884572E-002   5.0551192103812453E-002  -6.2515662119505558E-002   1.6910950424101963E-002  -4.0700393794516815E-002
   1.3026724002824494E-002  0.10669492972950631       0.11358457969124874       -5.3582090332654347E-002   9.2550836259634492E-002
  -1.5321789767329307E-002   5.7746912348094523E-002  -2.8414995022864722E-002  0.11047162784032095        9.6995977211814355E-002
   6.6139094990506797E-002  -5.6172639355075701E-002  -2.7199468092281291E-002  -3.9957592994569593E-002   1.2581267438222823E-002
   8.2049175807140995E-002  -6.0246889046930686E-002  -6.6835420449404298E-002  -2.5185983800148699E-002  -7.2277653642827899E-002
  0.16826850165091606       0.21422085045618811        4.6050204836869058E-002  0.11731777080066148       0.19964691474418930     
