          16           8           5           5
 -0.87304764233871723      -0.87510675503034030      -0.82836963088130111       -1.1095474083398069      -0.45885975605355495     
 -0.57246874930430380      -0.58154633756185825      -0.54526616326728239      -0.93756789813983155      -0.29494452549918004     
 -0.61719806667460053      -0.58931576580189249      -0.48960906433804730      -0.82174321889559110      -0.21973704883233153     
  -1.5180987273662165       -1.7445667369621467       -1.6575414923771519       -1.2716325058526887      -0.84956181551735932     
  -2.3449390448685574       -2.2399576762102313       -2.0783085933930514       -2.1027789075718912       -1.1036331174650655     
  -2.4040518804338893       -2.8113761131085271       -2.7005326581627802       -2.1145480295965173       -1.4209983274510807     
  -3.2002414183272845       -3.0501804085013648       -3.3072577455298897       -2.8829600405345563       -1.6002390359772747     
  -2.8753232013075984       -2.9227876767940097       -2.8535210927723966       -2.5688801266312415       -1.8946329244226061     
  0.10509275898133263        5.3252694642074647E-002   2.7133748411295278E-002   9.9671710371352945E-002   2.9274798985370595E-002
  -1.4178588267918631E-002   2.9809396539922713E-002  -4.5163676007633984E-002   3.6361025979051984E-002  -2.3930441003116081E-002
   9.7887612822687417E-002  -1.1742252587368905E-002   6.6908950542120815E-002   6.9411806979966142E-002  0.12002629147197086     
  0.13459260899414355       -3.6208286042286410E-002   5.2454818640941168E-002   7.0078176966556743E-002   5.2957294200739219E-002
  -1.1539954373533820E-002  -1.0019222349566030E-002   8.7774305636951766E-002   8.8788770813997830E-002  0.11130133732714882     
  -6.3138909174449944       -6.7827682895516661       -7.5437159709300863       -8.4474336892513868       -6.9228065949716591     
  -6.3798704711362877       -6.8743847439342654       -7.4455686819226292       -8.5876096241490778       -6.9592474187498334     
  -7.3098157296297517       -8.0011514369154302       -8.6716920746094974       -9.9123135941263811       -8.0156427266350736     
  -7.4249929870563500       -7.9619993074812241       -8.5878773823528043       -9.8560802423466480       -8.1055507190637481     
  -6.3782363939802522       -6.9048743851637244       -7.5384155529598065       -8.6717253883634502       -7.0683953541561113     
  -1.3766800568317594      -0.81356965063731845       -1.5639318216882083      -0.83159349376917013      -0.83380909092854472     
  -1.3676884710353789      -0.70357400846279550       -1.5060045853106294      -0.61481935078628702      -0.78627452476681148     
  -1.6594741528385455      -0.91883311983461258       -1.8367418452504087       -1.0222919374204458      -0.88775346592752091     
  -1.4439871346386268      -0.62477027132963903       -1.4856116483239081      -0.68188012269962262      -0.66918219270461943     
  -1.3385374517608402      -0.62839886627622155       -1.4846069452899540      -0.77871798498781708      -0.74655739179004910     
 -0.73534567058060329      -0.85452690655208285      -0.86664019214148935       -1.2546896806002583      -0.82153611778608904     
 -0.59212669980944121      -0.66491273232919534      -0.72209964802211468       -1.2042708581724237      -0.76498457133235909     
 -0.75806934412392946      -0.86933433726252274      -0.96490423434266104       -1.5270251111173938       -1.0429304485732354     
 -0.76764822053629145       -1.0785520303647922      -0.95725130318608209       -1.6397984632511682       -1.0061693630679822     
 -0.68265549036931161      -0.70453570192164361      -0.84606450956477408       -1.2563641768102085      -0.79056792250361174     
 -0.81942046960382897      -0.87397926204837173       -1.0039159970627787       -1.2089890634142693       -1.0038807098678633     
 -0.95119821449664610      -0.88697352899221804      -0.92771686724747049       -1.3132941884597868      -0.93877490366551930     
 -0.91849416344113943       -1.1296757859705275       -1.2512939689248959       -1.4280120808653050       -1.2338275041003386     
  -1.1801252953830179       -1.1859144681767853       -1.2857702129936979       -1.5138916143263501       -1.2457129292686600     
 -0.81673232539754392      -0.92823169992198507       -1.0930127789940096       -1.2179621597977870      -0.92106724417481955     
  -5.3007942021187988       -5.4376692872966714       -6.3706641430185451       -6.5184759428359671       -5.8538657389658457     
  -5.9589191260824972       -6.1443188961087269       -6.9055428836097379       -7.0987589462671750       -6.1578740514073935     
  -6.3492500022339371       -6.5160990378608696       -7.5293093779612441       -7.6345071590738556       -6.8203765857351932     
  -6.2915625563953439       -6.5919666725923873       -7.4699986640363631       -7.7277484239860650       -6.6453240677948608     
  -5.9258758146620139       -5.9965020609854296       -6.9735016006578245       -7.0468276644196468       -6.3227783919716103     
  -2.2984704434318677       -2.3956024521574020       -2.6420301430922448       -3.2333691902665151       -2.2623331680428396     
  -1.7907305889122460       -1.9089253963629340       -2.3004408509242373       -2.6763962400982741       -1.8549756531712336     
  -2.5601557672599884       -2.5283807668498435       -2.9751206331331792       -3.6265365518895227       -2.5664460140300007     
  -1.9012061225610957       -1.8876472032436227       -2.2517220084244105       -2.7664029166498825       -1.8506521914974596     
  -1.8813463994963218       -1.9342839989340121       -2.2282570699578463       -2.7084521105529484       -1.8410427687086233     
  -8.8792326052363322       -9.3380395999821175       -10.487484041124029       -10.346042945782747       -9.3589305750470171     
  -10.051869117550453       -10.432018794882440       -11.941879179064689       -11.800996689789125       -10.712514522146629     
  -10.590995928931406       -10.985392150784529       -12.327190674984383       -12.376620257990275       -11.046919498004174     
  -11.391180005177684       -12.045749158482383       -13.538361734305729       -13.353895854070867       -12.124961717572168     
  -10.111274941601859       -10.662790150333706       -12.100194689828340       -12.030978985419534       -10.868948436118218     
  0.20913668717472411       0.13404985125025759       0.15562342865776466       0.23081399687527049       0.18834856136213290     
  0.13307389401582823       0.23792570996899259       0.21873133547956986        9.6867411140933168E-002  0.12552078707652475     
  0.24949514126623470       0.24543444990272750       0.26817595524920290       0.25199042370296154       0.18517328844820097     
  0.21620791548318324        9.5083540305364325E-002  0.21626676175339779       0.25442732190164996       0.10141793215445849     
  0.12215744490714331       0.12584910749858294        7.6597084833820259E-002   9.9151927329646200E-002   8.9023953251506097E-002
  -4.7792798644867798       -5.5564417479846666       -5.7977251306934345       -6.5886402418116798       -5.3128858046207368     
  -4.7169306859697722       -5.2989914906543101       -5.4752732613852642       -6.9430107697519974       -5.0991346262229218     
  -6.0463787385590733       -6.5867771628788754       -6.6559182012326641       -7.9254793501234131       -6.2504613835046596     
  -5.7529129091992388       -6.4054730536132221       -6.7187748355323205       -8.0644034103690920       -6.8670195877203852     
  -4.8880104583375683       -5.5232233983628651       -5.8149799245516895       -6.3876487833129314       -5.2268450282594241     
  -1.1195473856655886      -0.54500065283890597       -1.3146820977961635      -0.73347238771424783      -0.60893623337895986     
  -1.0124706495413094      -0.49254082725627291       -1.1400489453137694      -0.54764667683859247      -0.50607433453633655     
  -1.3842485810026621      -0.79439287214951837       -1.4532513826692486      -0.85507331510726314      -0.70919609906467040     
  -1.2068954228522744      -0.36711355315771366       -1.2550278470660552      -0.53444016748628964      -0.50536553763615510     
  -1.0572215239246039      -0.46135351419404785      -0.98687493331554510      -0.61090397542267860      -0.44594423778323916     
 -0.54388940431619914      -0.64719109262628238      -0.64409531016525501      -0.98001386325546747      -0.60294682735987015     
 -0.40234657604779211      -0.60071796261431398      -0.51167842228484817       -1.0295630475509094      -0.63684148605293001     
 -0.67126127837889293      -0.80589729410254862      -0.72515827848291503       -1.1775734444813903      -0.73676958389831582     
 -0.67208234832714209      -0.88715594104478401      -0.71686132848451301       -1.3122304679682444      -0.94392105141086402     
 -0.53841390829846381      -0.52225597327957762      -0.56618374709673713      -0.98788383305136351      -0.59897437305877010     
 -0.69307474732843477      -0.66401071209926144      -0.71575465405694239      -0.96224092232882019      -0.75383373634220996     
 -0.63496093682891130      -0.75017868272965493      -0.75584109895282070       -1.0047822210873414      -0.73104341557997154     
 -0.80230456003319439      -0.91567915756880991      -0.81450825134297222       -1.2490883994132378      -0.95608231772962071     
 -0.92993412848648338      -0.95155790703671539      -0.96951921848535538       -1.0889956331653843      -0.98413869110619767     
 -0.55364286236843774      -0.80139524893787029      -0.88588186114719303      -0.90589389998777103      -0.69662688021145436     
  -4.2162815220429035       -4.3123057400247244       -4.9366027501893210       -4.9146005771114014       -4.5872947175072545     
  -4.4560300875439296       -4.8317343350246880       -5.1742324610656256       -5.8541172033273003       -4.4802633662035269     
  -4.9642694838749408       -5.1639298036680366       -5.5485541884357614       -5.9868252203738956       -5.4973599874779655     
  -4.9175688309865730       -5.4070234656351568       -5.8587760152171189       -6.1372276926186489       -5.1038114207420486     
  -4.4565862749285303       -4.8391351824991853       -5.3574038278471896       -5.3027361769021182       -4.6842349455555752     
  -1.6485510510016064       -1.7117663817568665       -2.0845764178465451       -2.4999922106712043       -1.5725372151074539     
  -1.4119553553759905       -1.4822236937543711       -1.8586428002947650       -2.1934858998610625       -1.3698456749294068     
  -2.1657909894804690       -2.1173791864043610       -2.5264444830330857       -3.0768650887757114       -2.0399195116046598     
  -1.6484079213185518       -1.5221495984226259       -1.7244970571755751       -2.1933875618401890       -1.4726338468370543     
  -1.5279254395374200       -1.4779026931742352       -1.6380370382219978       -2.0931321612470262       -1.5328959838672513     
  -6.7192608501466200       -7.4234716242939651       -8.4371913911559773       -8.5094746139665780       -7.4471059263160484     
  -7.6834401029149522       -7.9649588426649895       -8.8896746574282499       -8.5185751509225067       -8.1361092154750878     
  -8.2914818265939907       -8.6652352455911803       -10.004595745936179       -9.8041111105513163       -8.4606367472553341     
  -9.0476910715264705       -9.1161707128828358       -10.362506040051892       -10.661445858787951       -10.307111972636781     
  -7.8467466743397045       -8.4538513802083131       -9.5688775265206178       -9.0167801116951622       -8.1713259948569164     
  0.19805645663460741        3.1417672719628559E-002   9.1493558956396881E-002  0.21907651889320970       0.15275308754950900     
   4.8127782990976142E-002  0.13568585701113645        6.9503507375615795E-002  0.11863142958063772       0.11230916615630263     
  0.12143963096990174       0.14976020164301820       0.22810174497649949       0.21459312698779270       0.10527391155328190     
  0.14843546512810582       0.21688719778941890       0.22001358842285579        8.5212823559057391E-002  0.18880847744205004     
   4.5422424500722008E-002  0.12372942276207755       0.13894756998225657        9.4680978560084311E-002  0.17251881865859592     
 -0.70848765243228862      -0.91820276241447929       -1.4684246712289202       -1.9678379065766578       -1.7582944132780074     
  -1.0904088814839890       -1.2031821203301132       -1.1598239643737587       -1.8812609575490331       -1.6995905621211393     
 -0.90977491288837142       -1.0635685907182839       -1.5825950466528791       -2.3078361819177498       -2.2218463306290173     
  -1.0207520409272377       -1.1159206593885356       -1.6014968443026281       -2.0794478196742605       -2.2150505120274393     
 -0.67231356802705367      -0.77496897215423410       -1.4055903430392758       -1.7871751034838732       -1.6434336094059834     
 -0.27290582767113558      -0.16235360636446922      -0.69237124744187284      -0.25757072162439681      -0.18607838956920569     
 -0.24339527835931568       -5.6864911329471302E-002 -0.78630051829795411      -0.12346975055922355      -0.18325388258305458     
 -0.26450193522208609      -0.10479179785387868      -0.85596290017435639      -0.23120748637917407      -0.21484405024517136     
 -0.30343827937437889       -5.0208287536072566E-002 -0.70956756048374237      -0.16416466474668223      -0.11788265459217843     
 -0.14152337453677949       -9.1083072051621472E-002 -0.60618968305929610      -0.17524064992058452      -0.12280916928504061     
  -1.2899574847157660E-002 -0.14786349728438242      -0.10218066376411838      -0.27179969473662852      -0.31460697261108583     
 -0.14691812786200889      -0.11980071245769897      -0.13424175544815956      -0.19340519547408030      -0.15209300026419129     
 -0.14622455919098709      -0.18280095315884437      -0.17080616022497680      -0.26068555648852404      -0.29551492783267519     
 -0.13395382378623302      -0.14524170614360774      -0.12953725685357981      -0.24672664886802323      -0.24009261744178367     
  -6.6027724697358126E-004  -8.9531550680632788E-002 -0.10617243471801199      -0.18134242192141847      -0.19718705458508567     
 -0.16032827647357648      -0.17167833076317990      -0.13952295319061164      -0.36733817709861222      -0.32647198670118377     
 -0.18906546333190047       -6.7866553006012104E-002 -0.18539742919705204      -0.31827947789313982      -0.23924139925944721     
  -6.4954703799687499E-002 -0.13604567804874856      -0.18103798539240959      -0.25873611704668320      -0.31174702053792286     
 -0.13611840353022708      -0.11308588362211459      -0.23690634032555596      -0.33496281576427117      -0.36552114682575920     
 -0.16030638396291547       -3.1760421220508928E-002 -0.25449774878598447      -0.24980125188578256      -0.19096073754579670     
 -0.62000087543490146      -0.97678525750199996       -1.4987383556587923       -1.5731507486087251       -1.3860998826073145     
  -1.0183184489847448      -0.91882931566274817       -1.1814353278778231       -1.6783942071962996       -1.7179407121858286     
 -0.81095102888877402      -0.90348561490309864       -1.7662158137661401       -1.7195697052044865       -1.7109561462593823     
 -0.85945798337351942      -0.88664700329744672       -1.4620499423037003       -1.8262189407840295       -1.6896366026606633     
 -0.66595046831041160      -0.76085243102439459       -1.6066443516482738       -1.4083582977857150       -1.3707514338030289     
 -0.31284532719846347      -0.35236618528968228      -0.56055500461782048      -0.56254047661649575      -0.52255593019333668     
 -0.27376078386711067      -0.27752618156030584      -0.59333737448576207      -0.57033041520452943      -0.44830544068605893     
 -0.47160800940956049      -0.47449446915462351      -0.77672986165594748      -0.84043510291229628      -0.62700775265113462     
 -0.21207000506398183      -0.21860380997027004      -0.58128460689923478      -0.40868897304760976      -0.43521410412480227     
 -0.18688721703458505      -0.25080480240448555      -0.46382280746206256      -0.50922945364739314      -0.55986350607289703     
  -1.3568137337393604       -1.2478351536894292       -2.0613487687258920       -2.4145768130266165       -2.5403689558606564     
  -1.3672459749477706       -1.7883750598726189       -2.8240042941810390       -2.9689630198626493       -2.5856564950228180     
  -1.4908958967249222       -1.5614348989567064       -2.3046483620219158       -2.9166481970561020       -2.9554681592187944     
  -1.3070361044113872       -1.5309265038120980       -3.0400103932164608       -3.0571082494711508       -3.4584417235726783     
  -1.1938516559596348       -1.3115675616430982       -2.1575469148049549       -2.6623058395479813       -2.5099362900383331     
  -5.2975451508698451E-002  -4.9187156402876665E-002   1.1924058105616444E-002  -4.7902089217595992E-002   1.7702856030614472E-002
   4.0486067217235883E-002  -6.8774273776373490E-002  -1.7448871113023907E-002  -2.9412114744313232E-002  -5.9035763837005470E-002
   3.4013764518509335E-002  0.10825985104440883        9.2488148901258754E-002   1.4500595054075874E-002   6.5979945604199591E-002
  -2.7372442351664489E-002  -6.3944971867850392E-002  -5.7249160695423143E-002  -1.4442034347300618E-002  0.14589030708146483     
  -2.9903803183860656E-002  0.10184046258689884        7.2163891250486070E-002  -4.3096186120261518E-002  0.12958479109419935     
  -6.3037258514375374       -6.8171280363729929       -7.5443891551179458       -8.5538376089475392       -7.0779280396368884     
  -6.2960615396450113       -6.9554605244899195       -7.4829330090013437       -8.4245510125315590       -7.1129223461910058     
  -7.3471508071518361       -8.0563002293791897       -8.7162643768590549       -9.8337098836437136       -8.2386209860420276     
  -7.4464309808905700       -8.1813942003824316       -8.8327701765823612       -9.8822903369771442       -8.2093275041446976     
  -6.5268115780233620       -6.9891474871951145       -7.6812150470566589       -8.6697522360082022       -7.2307181930098423     
  -1.5066982354325746      -0.87861525648748051       -1.4837799065432011      -0.83064552188986462      -0.81396913731011822     
  -1.2852656197433694      -0.59358554807908603       -1.4838088358720611      -0.66415037016505818      -0.74485643654425471     
  -1.6704679987226823       -1.0424148019368333       -1.7443365110901432      -0.98971821914298730      -0.96016500906511137     
  -1.3801047454457516      -0.56063000477312008       -1.5150436348638163      -0.69593371619781952      -0.76924352366254256     
  -1.3510331778197771      -0.68233225270109121       -1.3932819744637408      -0.71443892644935147      -0.76715985444121404     
 -0.61599854004632792      -0.81194691003603081      -0.77005953988156040       -1.2099869433087098      -0.78135380261896548     
 -0.54067112773651727      -0.67411372149661075      -0.75504688997562297       -1.2984004066301276      -0.73818267703442741     
 -0.79239484247882286      -0.88130170047635081       -1.0338086609112194       -1.4183073541227242      -0.97851995782592271     
 -0.89170297488478556      -0.99739441897786763      -0.96123998608302530       -1.7046910718157127       -1.0132678209288377     
 -0.73777518036327694      -0.78680198251908517      -0.72970290947994110       -1.2092703183826881      -0.88583097241848241     
 -0.90405134531424924      -0.97312027741386697       -1.0027367738419393       -1.2609980883240781       -1.0380965762160248     
 -0.90334061791679077      -0.80285950013908525       -1.0438725831288385       -1.3014456558734777      -0.98934436201263165     
 -0.97880974797508802       -1.0662820193906806       -1.2965034207854211       -1.4704245873028958       -1.1011333312312854     
  -1.1288567959862033       -1.1690899595248678       -1.3758688338410254       -1.4742232630419674       -1.2932441416663703     
 -0.94025243147982451      -0.94220686776127049       -1.0102073841918775       -1.2609605181066266      -0.99800260571407318     
  -5.5001221085069512       -5.5679556253268974       -6.4588197142581132       -6.3642678688031751       -5.9002546787748678     
  -5.9631807030509467       -6.0990375198456626       -6.7966891848056807       -7.1279352538054965       -6.2111334625947627     
  -6.3897150303871184       -6.6331349220614815       -7.6688603574696437       -7.6259911763478110       -7.0026783099563659     
  -6.4809466094013395       -6.8605486138135552       -7.5417268141316960       -7.6615724845710460       -6.7760949939400019     
  -5.9231219817801692       -6.2201376717944781       -7.1078028318777973       -7.1804427377913331       -6.4997024004302411     
  -2.3391645775235248       -2.3926913392290232       -2.6368825070458319       -3.0922978839957533       -2.3143171860778740     
  -1.8458196138407126       -2.0344112978416509       -2.2327057261374215       -2.6448876164271886       -1.9208126596191892     
  -2.6935582154095181       -2.6998165889697536       -2.9985593325466691       -3.5110382975898160       -2.5752117953353042     
  -1.8576791475416079       -2.0945472943083185       -2.1555904091995561       -2.7691153274520559       -1.9116304569032532     
  -1.8749438749622696       -1.9591514467820315       -2.1929667159360937       -2.7002587329592354       -1.9245092063664124     
  -8.9791512337675687       -9.3998995499353608       -10.523024777781458       -10.492198673385095       -9.6458699903267657     
  -10.157583585163776       -10.600899687494115       -11.858226291625641       -11.778783828694973       -10.770641118264798     
  -10.604923530521125       -11.023157527585417       -12.417479446742766       -12.407947429039767       -11.305403875670240     
  -11.709284328193256       -12.162938701996872       -13.639138358506804       -13.527557789834891       -12.353369644940267     
  -10.335151847609932       -10.920136633334183       -12.249704739996117       -12.167728237716251       -11.127942870563752     
  0.17894947812002604       0.22566159111056433       0.14696601498956940       0.25330650553304734       0.18048358642751983     
   9.1296934793954135E-002  0.19583350133266034       0.16437764129400179       0.25501962803949607       0.17306116820787684     
  0.20400826303663505       0.24044951343475640       0.19452176534425744       0.17022411969961529       0.19852408787896617     
  0.19182039262369641       0.18017581975212438       0.14175493581275672       0.24698113645816491       0.22755901736679887     
  0.21093563061805798       0.24511155585862576       0.12107760712928281       0.18767811358548880       0.19807653889488666     
  -1.1526720291365911       -1.0617638194685330       -1.1862969603259439       -1.6338346086170732      -0.54825703713773322     
  -1.0105715856871180       -1.0239826092078128       -1.1768988237528919       -1.5305873384840816      -0.48475443112341421     
  -1.7583006849931202       -1.9217442481543547       -1.9176975703372503       -2.3630654149743551      -0.86592733017984669     
  -1.5805309807638994       -1.6189171549749670       -1.8103506589023881       -2.2395035869082083      -0.84763314225680397     
  -1.5809792728744039       -1.9520498314709060       -2.1005369028370855       -2.2472810724765213      -0.88350736579577538     
 -0.20847623544766566      -0.11723487473333415      -0.17664821507347400        2.2104239256828542E-002  -2.1325833528431842E-002
 -0.18803718568003580      -0.15108011850303465      -0.23640688053615838      -0.11743875678926972       -3.1427919737053958E-002
 -0.34513654120599069      -0.25136315479315546      -0.23115985807427814       -8.9672153110443797E-002 -0.12309519282698844     
 -0.27966098676924234      -0.10226405530155951      -0.20232925718562086       -2.9034724741988763E-002 -0.15508324389587613     
 -0.33637677887633138      -0.24708341126671424      -0.23752719140837206      -0.17644094706752639       -9.5268218448095715E-002
  -5.4579031325713498E-002 -0.19076469031000232       -5.6952653649369619E-002 -0.37185907168105492      -0.13152899788099162     
  -5.2655523264075438E-002  -9.9813066789545379E-002  -7.8813195570005656E-002 -0.36807902250285918       -2.4655059054262574E-002
 -0.24283356224079516      -0.20708324946842258      -0.16725479542644967      -0.58252554758349673      -0.14611135252296567     
 -0.23697181186784549      -0.22879431782382539      -0.11700924434819143      -0.53033720175580612      -0.11680708207976777     
 -0.18387377595468227      -0.24376708256881802      -0.27144951492354225      -0.45254915840843485       -5.8729127321858671E-002
  -8.6559565088936544E-002 -0.10003320635863601      -0.25986673693265216      -0.26383755535136388       -2.1216788495595496E-003
 -0.17927125437873367      -0.21518809452754203      -0.11801353295568462      -0.25732592418838579       -2.7563894801199890E-002
 -0.28929860540660524      -0.20055844094527292      -0.26704833478875911      -0.28728024403336905       -2.8857927447833692E-002
 -0.16367976615205129      -0.19564479602774337      -0.18923860233456369      -0.45162638690071355      -0.18626142423507686     
 -0.19122349469463090      -0.21372596334137042      -0.25986377486032125      -0.32358952361350402       -6.8403634036324198E-002
 -0.91946900916561713      -0.82465736470156858      -0.96679366181056214       -1.0521317357835280      -0.34786033555228829     
 -0.95944929165677473       -1.0449385874128139      -0.95188132960581262       -1.0265254852474652      -0.52430132771897664     
  -1.2245236964163295       -1.2993240579335450       -1.4194235507368382       -1.4242251957261507      -0.48885869848406871     
  -1.3053261349524792       -1.3036900757329106       -1.7034952365777718       -1.7722760606283476      -0.90638335054740016     
  -1.5295343838824842       -1.7095474755105311       -1.6245565550201406       -1.4426527903573005      -0.72655694029171891     
 -0.40713356418996671      -0.40540186301248426      -0.49238474590289205      -0.67558982705724047      -0.21750011618854168     
 -0.29418180691566576      -0.26952164422958430      -0.46976486019983715      -0.61370157299870010      -0.10256646672212982     
 -0.64711927374313249      -0.62100999931535672      -0.68981864208231303      -0.98406935882519175      -0.45100604319419813     
 -0.44186147928224395      -0.54854758695231864      -0.56564095620473320      -0.80419025399526944      -0.17586582111459056     
 -0.45394302091242900      -0.49624250431425493      -0.48584265725425346      -0.59955498151273501      -0.24793563460566626     
  -1.4982319674014979       -1.7026924197260140       -1.7584525277111869       -1.2315302184221206      -0.57301760636787780     
  -1.6339913604166649       -1.4939908302183678       -1.8435962116341573       -1.5446236737460961      -0.90166681001053983     
  -2.0854796634777841       -2.0898146725254643       -1.8832030435894516       -1.4304913236270305      -0.97062501832898618     
  -2.5028811889583236       -2.7107028330360423       -2.6946671847266597       -2.2666201156809387       -1.4507501194969386     
  -2.4150173627454117       -2.6477088466483418       -2.8425525092274202       -2.3260430373823295       -1.5311530119023393     
   8.6029503843496960E-002   1.4408647152892721E-002   6.6345793332202113E-002  -6.1094280170103057E-002   6.7437746620565536E-002
  -4.5883915832357292E-002   6.0428714395412607E-002   4.9009492622337780E-002  -6.8095657209344213E-002  -5.0631674454679851E-002
  -3.1632166180588041E-002   9.4443904663712067E-002   2.2366800996447930E-002   5.4788467217472742E-002  -1.1089572114939654E-003
   9.6889520860973438E-002  0.13638669132032205       0.11970980786292218       -1.4794613450786587E-002  -2.3086850957372493E-002
  -1.5607750664060595E-002   6.7387026518728244E-002   4.1088745143596471E-002  -1.2576234211329633E-002  -2.5040136677082631E-002
  -1.8561729435492842       -1.8138888822131143       -2.0552711814605740       -2.4076505040869174       -2.4921268933392398     
  -1.6621693509583859       -1.8152650984212810       -1.9149028697360928       -2.3362115111242661       -2.0958504966732172     
  -1.7976497839295154       -2.3999280671768415       -2.5832605840420770       -2.9145629684043102       -3.1581107514075044     
  -2.2174026917863481       -2.1095904163126047       -2.4702026617878703       -2.9438153296201390       -2.7249445514721859     
  -1.4902466011816016       -2.0702459818258689       -2.7222979400188332       -2.8052803371588033       -2.1030391550073659     
 -0.33828651735687620      -0.27954656535919714      -0.56166194972170180      -0.28205043818301589      -0.26316334378362388     
 -0.37378203048614150      -0.14592206652143577      -0.60289087012361298      -0.28075031849199866      -0.23559065638872620     
 -0.41481551929040988      -0.20563442815300650      -0.59044837097886438      -0.40652787711666299      -0.27505815182938892     
 -0.38527460194807434      -0.25948831200743067      -0.54709393689143726      -0.25276424567298394      -0.23764542331189353     
 -0.40917626615657698      -0.17462485762540467      -0.61801854474173257      -0.23139736505043002      -0.26280656972498678     
 -0.21423402293292984      -0.25223021199977996      -0.23967979276240348      -0.35264818943025195      -0.29379228442625893     
 -0.19061843350071855      -0.23704167187443598      -0.21558059242297381      -0.32183568843516969      -0.25461891569853146     
 -0.20361103536291042      -0.20362779303846212      -0.31739953566612439      -0.31253543455680821      -0.36409994679067076     
 -0.18487304615241079      -0.26912847068529544      -0.24046688137212358      -0.36967954071030018      -0.34336145251095407     
 -0.20224729702697675      -0.15977690269585657      -0.19335536148788063      -0.40024332837392901      -0.21619913526509268     
 -0.27487008184928874      -0.24175529852252597      -0.26626768173674653      -0.34616903877352467      -0.37398912168637294     
 -0.20386898002257856      -0.17613884704642011      -0.25871595104836792      -0.31746546140923237      -0.32776377157759606     
 -0.27584659067717776      -0.33228875250876766      -0.41129947440900033      -0.38906041394365015      -0.31851069922052899     
 -0.30087317632433475      -0.31707484915524481      -0.41260755541281685      -0.45636315309659992      -0.53184778289307633     
 -0.23726145553946645      -0.10985427013592727      -0.26993097487732254      -0.48223440950629154      -0.27617473177298291     
  -1.5431815256655215       -1.4672133247890262       -1.6782168813021714       -1.9284457914117656       -1.8670148850864425     
  -1.5221379329078037       -1.5426005252287687       -2.1326610394681951       -1.9301523367418647       -2.2024705597427028     
  -1.8223111453795977       -1.9889955146865388       -1.9924245634529156       -2.2307313246076683       -2.6255736916078876     
  -1.7626793318201361       -1.5651434766729486       -2.4519786118512017       -2.8301735156271226       -1.9219722325940334     
  -1.4952918376482505       -1.9773590084857533       -2.3480655509222714       -2.0100897850497388       -2.1373372095755236     
 -0.57142486181893082      -0.56491779673903109      -0.71452092660785127      -0.76462248379406217      -0.72758475413643864     
 -0.50840030862415198      -0.50578468857192604      -0.50241025738987366      -0.88335952451388333      -0.59718087867136005     
 -0.64542735102989812      -0.69933609502455574      -0.89809105405728407       -1.1959557145095301      -0.83883287895226732     
 -0.42001967065806978      -0.57799896985688470      -0.67547773800159339      -0.60469599851538613      -0.60579665544598682     
 -0.62456597750165799      -0.61508021446386318      -0.71490385180545146      -0.85184749895851741      -0.53291684189533051     
  -2.3997440504870591       -2.2656958701722871       -3.0371160070755332       -3.2292114331943238       -3.2486503329832415     
  -2.7154416569922120       -3.0420192822003624       -3.4110184112551258       -3.7394352131633752       -2.9116591094445625     
  -2.4349968312628949       -2.6861376604832459       -3.5405571632951904       -3.5625888499183915       -3.6140715103365508     
  -3.7320358503852238       -3.6112948335974515       -3.9952946326290428       -3.8462627531285651       -4.1746842250441230     
  -2.8456029940994512       -3.0136763499524686       -4.0623580900587717       -4.2436625378630879       -3.0733847763691324     
   5.4288815414265661E-002   4.0014283127296976E-002   7.3591246560608475E-002   5.1000067025368467E-002   3.1764816522112424E-002
   1.8006852599384709E-002  -2.3832518220412761E-002   1.7712988647595011E-002  -1.1801271850094761E-002  -1.1741480882629898E-002
   8.9461840836824597E-002   8.8541416897020581E-002   4.2424996745394170E-002   8.4275266513476804E-002   7.9734696071334585E-002
   3.2416070215293968E-003   4.4372637907851072E-002  0.10765584462002895        3.4196558374692321E-002  -1.0256420247397327E-002
  0.11211364742827727        1.2915887375722426E-003  -4.6656156934147992E-002  -1.9698940232386324E-002   3.5250477024456224E-002
 -0.86664103726676400      -0.91991875151925184       -1.0145630271503956       -1.2211502170387714       -1.4087085896492333     
 -0.71633803608265700      -0.87293601078633265       -1.0418515048039310       -1.3168512035101760       -1.3188403187337514     
 -0.80741685615074210      -0.95897922103085820       -1.0325816432551627       -1.3512741734801088       -1.4023663628225123     
 -0.72827892879982981      -0.84365529422503815       -1.1334744493020452       -1.1930871585291205       -1.1047475543717704     
 -0.60776039788827074      -0.57565779018442842      -0.89991409743154049       -1.4143836222745187       -1.2724055105665624     
 -0.20740808198101718      -0.13385712215934006      -0.42755046466603408      -0.24276816929028530      -0.20886573889114060     
 -0.20834240901792353       -8.5226052657247531E-002 -0.46824484005190170      -0.13583727257615263      -0.10933611974601999     
 -0.22112954545941527       -7.3692261010795179E-002 -0.38402623800211583      -0.19196860452727904      -0.21494109823339302     
 -0.10763482801934540       -4.9098687316309647E-002 -0.37835603520987870      -0.11358007907426884      -0.19720914254230384     
 -0.16190354031337820      -0.13198046583577877      -0.45415715072058771      -0.11998424764475971      -0.17740269527962074     
  -6.6273627143366529E-002  -7.2651977065468595E-002 -0.14294399235625158      -0.10354110458973681      -0.12262105750376033     
   2.2749696406691614E-002 -0.12303486821403492       -1.9831182942566444E-002 -0.13982922425695818      -0.16114935782622286     
