          64          16           5           5
  -2.1441258506394126E-002  -4.9286155335662787E-002   1.9338652431422843E-002   6.4426823046982214E-003  -1.7453717305393638E-002
 -0.11901387290427445       -1.3204221161507957E-002  -1.6212419423046815E-002  -5.6801189624530610E-002  -9.3998058009889512E-003
 -0.88313824785556450       -1.1296730089391795       -1.1170253070720537      -0.99524561532545830      -0.83844636625362168     
 -0.89627970616594044       -1.1506335741751479       -1.1363465180541885      -0.97254920744502704      -0.93303798053053932     
  -1.3248735932797462       -1.5595271933719212       -1.6487639969311263       -1.2957466130492812       -1.2019138681347252     
  -1.2025145914862190       -1.5011781368898480       -1.4719605947300149       -1.1777563824471824      -0.96790530075677972     
  -1.1231406303655800       -1.4729115769157051       -1.3847429498635067       -1.0699775388605683      -0.85916884205206701     
  -4.2445509995411197E-002   6.2534698229296998E-002   2.4174733968734239E-002  -4.4314775528279615E-002   2.2621577136155223E-002
  -5.1725649742096882E-002  -3.9202973670874657E-002  -4.7785511373638505E-002  -5.8323348230453070E-002  -2.1439450952938342E-002
   7.5545879386018228E-002   6.3744139773880201E-002  -3.8704110229552030E-002   4.3431709117253581E-002  -1.9917501864337328E-002
  -5.9766209966645695E-002  -4.9967841576253919E-002   8.0502444247146782E-003   2.1234922758139846E-002  -2.6485821838923208E-002
  -5.7122270185350738E-002  -7.3360431273085974E-002  -1.4206129725743463E-002   4.4561969673827952E-002 -0.11082586417950646     
  -1.4126062298793132       -1.8784690812764873       -1.8782816780029441       -1.6412037461432005       -1.4636276316456331     
  -1.9113651653630848       -2.2452722323039280       -2.3321141648976162       -1.8941615131807592       -1.8000522614427756     
  -2.2533351560989674       -2.7313185422426938       -2.7757496004635174       -2.2069872903844843       -1.9245226425068336     
  -2.5070750521662069       -3.0318456233693865       -2.9283912621394386       -2.0984917941063879       -1.9755907318263595     
  -2.2919859225501527       -2.6346573330195193       -2.5658864941899262       -1.9365418407739337       -1.7221911591923240     
 -0.11540048758082155      -0.10880472271225131      -0.11295026689946677       -8.2685512248758239E-002 -0.18489263827290184     
 -0.15328963102948556      -0.21364782799888538      -0.12956796883093491      -0.15274068166363980      -0.11417589256085101     
 -0.16260945690197018      -0.19093614623658495      -0.22447602584951928      -0.10645501799900016      -0.21307430249397930     
 -0.16032971136094881      -0.17901694662162437      -0.24427539129798381      -0.21165314254284312      -0.13458091891699453     
 -0.19904086817582667      -0.13522171113910608      -0.26653485965713025      -0.19780508982805511       -8.3329841282675718E-002
  -4.7687875554458574E-002 -0.15892436493435746      -0.15633883625042999      -0.10541695998747495       -8.6333729398912734E-002
  -8.1155184668366964E-002 -0.30506893950067460      -0.13789960575151414      -0.12124712501305086      -0.13422671063256397     
 -0.20884798249778272      -0.31482342261093726      -0.15938602435642465      -0.17168256031749540      -0.10947286334990768     
 -0.19268233634228063      -0.31629176657658581      -0.21654363486800651      -0.19815049291614203       -4.9417000816366283E-002
 -0.29372818462081490      -0.34113387725134148      -0.18795760056872424      -0.18974253362680027      -0.16385837983837129     
 -0.15642401387207613      -0.28029319146201503      -0.24241248170940988      -0.19875044665337763      -0.21721291745793481     
 -0.17104555978368474      -0.24738729179272312      -0.21770800228099527      -0.18814794402314639      -0.20832484796715042     
 -0.23294204090597254      -0.33934719784406087      -0.31410253126716925      -0.17672589556030754      -0.27092335286307945     
 -0.19329925010012300      -0.28956131374793465      -0.30127466417325538      -0.25122108410963123      -0.23994628029708484     
 -0.20208874196068755      -0.14013909002970160      -0.20773055299905735      -0.16180526888766633      -0.21128102607889310     
 -0.93794379746240908      -0.82556546102496731      -0.75237206502494958      -0.61308830120338542      -0.51813019207917255     
  -1.0653105661909419      -0.99698562715301708       -1.0139229734707942      -0.79455773385077888      -0.64677930021655838     
  -1.4145263883115851       -1.3132831959709861       -1.2625367076215641       -1.0071482667234966      -0.79896236462794690     
  -1.3697239422082266       -1.3110737029448962       -1.1506354865523842      -0.79502727939484619      -0.75030812457233231     
  -1.6171807371298208       -1.6062824361938166       -1.3690255354799645      -0.97454948313696710      -0.85681427328721804     
  -1.7062260123104001       -1.9596122564852985       -1.9539005956699653       -1.6738307239327928       -1.4951606511389886     
  -1.8608344548000602       -2.1005763939373225       -2.1997362602724149       -1.8221402875117487       -1.5928890230317332     
  -2.4975560142719484       -3.0151868873470580       -2.8283240384690211       -2.2126532990935552       -1.9186498037026225     
  -2.5706221793798401       -2.8631869112206472       -2.6709666020641913       -2.1192200770221663       -1.8128245596816766     
  -2.3414380895736766       -2.6522876976999612       -2.4762735856926743       -1.9572759304761052       -1.5817466736811363     
 -0.48464494105553507      -0.57126648525374180      -0.76935685268927423      -0.64250079471880350      -0.71350397830871914     
 -0.54864078088025170      -0.72764924457536062      -0.88145602853066185      -0.78203705000553581      -0.76654875167843373     
 -0.68698544091489977      -0.90765655379511356       -1.0047821209148409      -0.87699613871123261      -0.84665891723135289     
 -0.36746519833173891      -0.50862438515743569      -0.54787547004077408      -0.47127442811671344      -0.40826240617087195     
 -0.52602662262008393      -0.54433034721821094      -0.63824644853568890      -0.55430306006965524      -0.51363532159552316     
 -0.99282091644097092      -0.92368548073916490       -1.1049945570772566      -0.96382902644543866      -0.80552196274631338     
  -1.1148625333407640       -1.0671685569319356       -1.2867427168565491       -1.1871546605571706      -0.97860948107097734     
  -1.0275167685592759       -1.0220056570549831       -1.1691162874293730       -1.0409252441399408      -0.81404880400138790     
 -0.80798177456479836      -0.75294358885589563      -0.78297961343810540      -0.70807326659847358      -0.54992431077461368     
 -0.65470558241419119      -0.68386504778702095      -0.61580722774112595      -0.57063370677404446      -0.44610570265213306     
  -5.2518036438419076E-002   3.4703289627822979E-002  -4.8915858431724333E-003   4.4056862419941348E-002  -2.6555488395416299E-002
  -1.8972766430037688E-002   4.8670297952082393E-002  -4.9745036372732476E-002   4.4916697650045259E-002  -2.5978974611644733E-002
  -5.5118334381773049E-002  -1.6546231592187211E-002   2.6775107671373349E-002  -3.7000376566306420E-002  -2.2228476441851050E-003
  -4.8950177760404827E-002   3.2549318540426100E-002  -2.2979706752620861E-002  -2.6461097921882462E-002  -3.9112573912314832E-002
  -6.0349412257491949E-002  -3.1122720465941368E-002  -1.9116064871333768E-002   2.7082073881269354E-002   3.3626761613103705E-002
   4.4866910722937831E-002  -1.4816435161261465E-003   1.0351390051265227E-002   9.4806368329083374E-002   1.5860466183107109E-002
   7.5850739634966746E-002  -3.4507051355963200E-002   4.3692863370352469E-003   3.6769022961451667E-002   1.4950668172847447E-002
  -9.9397363826683911E-003   8.5378099809547886E-002   7.7816366287059013E-002   2.5563168406639684E-002  -4.1168883167163467E-002
   2.1570960566400017E-002   8.5710449105493497E-002   8.1335069466144744E-002   6.5620136996827491E-002   5.7682033027225174E-002
   4.5743895128076667E-002   3.0097711973063365E-002   1.8067867336182816E-002  -2.2258291928635994E-002   3.4748425380941458E-002
 -0.10656399684912710       -6.9372897598428102E-002 -0.14272863558060894      -0.11934882558581286      -0.10676692869708154     
  -2.6484727212841177E-003   7.0887125111323473E-002   5.2451022504445000E-002   2.0797941051010547E-002  -2.8467320721357034E-002
  -9.3256593361683890E-002  -6.1677612001495470E-002  -1.0049019780859342E-002  -4.2585852649563549E-002  -8.4247557013075514E-002
   1.5610236033341357E-002   4.6980838594889593E-002  -4.0109870738972826E-002  -6.1302621833121886E-002  -3.8553044631427114E-002
   3.2108310705852350E-002  -6.9993512296940411E-002   5.8979041880474620E-003   3.3342509951288062E-003  -2.9197699210308112E-002
 -0.81310930834741912       -1.0817544302781963       -1.2925512629086100       -1.1311663974302593       -1.2625984499506344     
 -0.88482102636995630       -1.1371501084009257       -1.4458505359683358       -1.2068716693557537       -1.3085961112791766     
 -0.82202173234303666       -1.1442062618391933       -1.3140824668288342       -1.1378743057762641       -1.2363542186032250     
 -0.60328339040615286      -0.77725633436440267      -0.95867021661429108      -0.75181713319701249      -0.74821647091332677     
 -0.53994291641898007      -0.69460674051279536      -0.89895902801261673      -0.61530061114954748      -0.65439016114738091     
  -2.5058026495769568E-002  -2.0866482193155358E-002  -4.5876237872647191E-002   1.0045668912769836E-002   4.0140845026864234E-002
   7.6644530016175508E-002   5.3205299429928285E-002   7.5875913087558686E-002   7.8635163314851528E-002  -1.5066960294563522E-002
   3.0758774922897303E-002   1.6479223531297015E-002  -1.1606353860303623E-002   6.6975537300057300E-002   3.4682785620155074E-002
  -3.6143464442152766E-002   3.0695938013834398E-002   6.8550966783506570E-002  -4.7240199548263688E-002  -3.3887222908900436E-002
  -6.0190569998035792E-002   4.9381911133711667E-002   7.6206226969311883E-002  -6.5305311285113656E-003   6.8716208491504199E-002
  -5.7463629924138643E-003   5.3774763277974168E-002  -5.1647153405124879E-002   6.8209768240026725E-002   5.5121220386026588E-003
  -3.0298714664340740E-002   1.4798363974299834E-002 -0.10563001908275389       -5.6810448170606181E-002  -1.3681475084213286E-002
 -0.12610079559458687        6.2151240752753495E-002  -2.9012429718750017E-002  -3.3547151265403911E-002  -3.7181708105039790E-002
  -3.5219874114113633E-002   9.3996149459084702E-004   4.2324039319882427E-003   6.2854314570886860E-002   3.6386800826991111E-002
   1.4233279872031337E-002   6.6254916275078110E-002   3.3720081531688102E-002   1.7635738175755550E-002  -5.4405475110991253E-004
 -0.69965262295238273      -0.92408236548575917       -1.0513376368099026      -0.98046740699952850      -0.99724726735389513     
 -0.78994999540984912       -1.0611679512395227       -1.0643994006453739       -1.0781771913164051       -1.0258479731286925     
 -0.82939784327940302       -1.1232813865085662       -1.0745594595707475       -1.0411550466382167       -1.0056117567427485     
 -0.54054910062618466      -0.65744443781609618      -0.65597928730729782      -0.62402975979916708      -0.58726321469203402     
 -0.53088325733775488      -0.67339496602573679      -0.60430767905121408      -0.63218591122924073      -0.49414948835691241     
   3.9803409466229907E-002   6.3367452190627518E-002  -7.1949859668187774E-002   5.4358881549491193E-002  -2.8950660995801410E-003
   3.7746452572451822E-002   2.2273758939894833E-002  -7.0199155494685708E-002   2.6896067034057430E-002   3.3297546913878366E-002
   1.8863257830152920E-002   2.1887933924539943E-002 -0.10736534228408798       -1.7005786920243890E-002  -8.9373825313453628E-002
  -4.1525657755051099E-002  -1.7072646056900006E-002  -2.4477681412764008E-002   4.4448008437206019E-002  -7.6533811742116944E-002
  -8.2166878967438912E-003   1.6401978365680179E-003   6.0564784050141096E-003  -7.3083704860602824E-002  -2.6803215580606363E-002
  -1.4656113582857651       -1.8289809541302067       -1.9700885395829044       -1.9755720769764784       -1.8286403642672435     
  -1.5754153102688451       -2.0024224745183488       -2.1945019058899904       -2.0556152244989838       -1.9262603115548371     
  -1.4999065822415318       -1.8556649112851940       -2.0734221909115225       -1.8188831082789310       -1.6651653376503381     
  -1.1222776709163858       -1.3437880406133278       -1.4444309834192524       -1.1939206604442467       -1.1371490097718180     
 -0.93516046966831812       -1.1737631201891312       -1.2199140001526014      -0.92700400170986741      -0.85133833587466068     
 -0.18912384195999565       -6.6479178539592010E-002 -0.15672722044278461      -0.15352930029305167      -0.20180894728187512     
 -0.19127808269947827       -9.0003015419255927E-002 -0.16663972425379114      -0.15964292763336391      -0.18833513427493351     
 -0.13147040265505971      -0.15441399083027793      -0.20821361759433674      -0.12337447710660557       -8.6789939166438845E-002
  -7.0599082678005257E-002 -0.13372822295430989      -0.10019926191587626      -0.12673683212151665       -4.8979351207989068E-002
  -5.6304628112899019E-002 -0.10119332505097299       -5.0395835060647765E-002  -9.9546696513801131E-002  -3.3144028812997633E-003
  -6.6184966754792324E-002 -0.19709982372208959       -9.8357974813520863E-002 -0.22161643116870700      -0.14836360649079963     
 -0.14198411762148053      -0.20847160915490537      -0.21822088035190104      -0.26448721489548171      -0.11945701398930300     
 -0.20443581319734655      -0.31086606860104959      -0.22197655989704604      -0.30901184178727903      -0.17813933140224608     
 -0.13579912048033427      -0.12641451280070845      -0.11825462481708676      -0.18967632257139702      -0.10817748949159237     
  -7.6149186401964511E-002 -0.17508463816191328      -0.10181436832272230       -9.0556483946381675E-002  -6.5921626715479187E-002
 -0.16497489051219466      -0.19207289547991652      -0.24563945535141790      -0.16191235781208130      -0.26476120723501229     
 -0.17178949919308437      -0.17115202420453623      -0.20956743683452256      -0.20123139733204232      -0.27908174282696541     
 -0.11859422912546772      -0.12555555010761246      -0.12256013222067204      -0.12734681194619463      -0.14999457015548454     
 -0.14215343297060537       -9.1739298802586536E-002 -0.11319330385082918      -0.14704549889757579      -0.19125381149324186     
  -9.2039069759992792E-003  -5.9493788798766489E-003 -0.13276243561201270       -1.6211002467727335E-002  -6.2239353863803783E-002
 -0.90081776728853580      -0.85464758096274940      -0.99610853593153492      -0.88659348096154444      -0.66517686984761437     
 -0.97887836496155378      -0.95437007078726654       -1.0721753261687723      -0.98479143745620945      -0.68431635034153659     
  -1.2030667744953738       -1.0905830537362655       -1.3358205447148768       -1.1217501009179887      -0.91516428819647933     
 -0.64857843607374932      -0.56939262838208748      -0.72599455178116601      -0.51462246442406689      -0.40584798913701364     
 -0.73773561037054958      -0.78731511265523679      -0.83555271076322712      -0.64231918389032772      -0.58712712363441621     
  -1.5359725911781812       -1.8142309468346018       -2.0870795986316582       -1.9592453512528472       -1.7644667548240938     
  -1.6134950305043876       -1.8855102251936278       -2.1371825665479971       -1.9448675163091023       -1.8193386608031301     
  -1.6267607731501701       -1.8361721536503999       -2.0634981226595115       -1.7608554530443499       -1.6164775326444889     
  -1.1537201444034266       -1.2924942235158310       -1.3986035762422104       -1.1032850299950170       -1.1252508712819151     
 -0.95646792068611497       -1.0955358451892676       -1.1647802636503992      -0.89066668625160361      -0.89262280043117959     
  -8.4041614993712460E-002  -4.5547012500560161E-002 -0.10707442309714081      -0.34072883504579826      -0.32068903924220055     
 -0.10238752606456043       -3.9319102805228726E-002 -0.12788490923913240      -0.37308960390828011      -0.44829424414764213     
  -8.8522524153570536E-002  -9.7532505810860787E-002 -0.28468238729724760      -0.39262233511002564      -0.43000160100905360     
  -4.6110032765852814E-002 -0.12757431438210085      -0.22164801068930601      -0.35183014381316557      -0.28528841430010254     
  -5.1420230767768429E-002 -0.12024812507068189      -0.26171709312203756      -0.37546139227923297      -0.40662181149135501     
  -1.5532031005882546E-002 -0.10473079510484734      -0.37492101838100916      -0.36127589947873923      -0.41478006609796775     
  -8.1851600662326718E-002 -0.14796859119620853      -0.59105077259131755      -0.51146564843811293      -0.59974727158402763     
 -0.11951882203402737       -8.2787460040898569E-002 -0.62817854251463012      -0.54955333385061356      -0.63417634005458368     
  -9.1672743027577469E-002 -0.17633734235600823      -0.50645518175966819      -0.45846218258304366      -0.42137266223095288     
  -5.7748438859965140E-002 -0.12357627544875366      -0.47506977805027767      -0.38040714332454917      -0.47673623671327209     
   6.6671099821333846E-002   5.5934729057470968E-002  -5.2963450722748724E-002   1.0204623011498895E-003  -4.0992833275588066E-002
   4.5190085257707208E-002   3.4892056506093040E-002   6.5944106102908392E-002   2.7581761837828161E-002  -4.3225103969421294E-002
  -4.7304862712135978E-002   4.5510307159596697E-002  -4.8761930926532068E-002   4.8124670111252488E-002   5.6800873098647939E-002
   3.9155535180666499E-004   6.3841099205611762E-002   5.0657376398538971E-003   5.6677660577618222E-002   9.5574787557364295E-004
   7.3775907135566754E-003  -4.7539865502837612E-002  -2.6415055508835647E-002   7.0904729758080084E-002   1.9644221899109450E-002
  -9.9735285528640954E-003   3.1694435796519024E-002  -4.3853530033991395E-002   9.4519130842963938E-003   4.3936643834072434E-002
  -3.5703957063238305E-002  -2.2392286422062480E-002  -5.2411284026504818E-003  -2.7231266589979410E-002  -3.7203079645989984E-002
  -5.0923056388181176E-002  -3.2058416781655517E-002   2.6921692174630689E-002  -1.3769195191328685E-002   3.4976959451987713E-002
   2.3283206244588479E-002   1.4343696495203622E-003  -3.5073083870630156E-002  -1.9975613794450557E-002  -4.9230331493124418E-002
  -5.0741211830647136E-002  -2.8058963924873816E-003   3.4207400844561545E-002   6.2172594653600458E-003  -5.1295304523640520E-002
  -5.3922891187338680E-002   1.1082360309878220E-003  -6.6661159679856183E-002  -8.8292973080101506E-002  -5.6568079597462712E-002
   2.9230750176886203E-002  -2.4721834841048489E-002  -3.9438130050208561E-002  -4.8921105373683535E-002   5.9797254614777792E-002
  -1.0739423954690155E-002  -5.6447971598526762E-002   3.5101735813125701E-002  -2.7209823334340584E-002  -8.0095476491738232E-002
   2.4154439601317201E-002   4.4822167805572029E-002   5.0743961993650756E-002   6.3425476931546175E-003  -4.9010953690763651E-002
   1.5417373753124132E-002   6.9800193188877799E-002   1.8746679031862432E-002  -2.1413078944787802E-002   3.0464369919444095E-002
  -9.9445232199781158E-002  -6.7417107123061037E-002 -0.28257958480078532      -0.52444575985788544      -0.58558423952146332     
  -1.2014685518940867E-002  -7.2160029954191407E-002 -0.30240598007079394      -0.62959775970771137      -0.61763448995081716     
  -7.6943872268138896E-002 -0.18679676892824471      -0.31440875193457812      -0.69298837287698201      -0.71848744353537630     
  -8.4130297124083417E-002 -0.13712395082976370      -0.24332902705797158      -0.46507961154542427      -0.54912252490364410     
  -6.7870513268139587E-002 -0.16103791193985820      -0.26027768545366403      -0.46180695468854299      -0.50724994941458379     
   6.1494377178870963E-002  -2.1562568892249598E-002   6.3729864206565762E-002   5.5453212899399307E-002   5.2263497444427980E-002
   1.2839485720391076E-002   2.5406031333315104E-002  -1.5379769412291577E-002   4.3679253547230013E-002   4.6172232544590262E-002
   5.8395458001165142E-002  -3.5252476456455462E-002  -1.3569047899528206E-002  -6.2989081866198421E-002   9.2108018913592167E-003
   5.8741880332013115E-002   6.7997649420139528E-002   5.4121502061572849E-003   1.1765387060447555E-002   3.4897997201969441E-002
   6.2939982659784219E-002  -2.9583158742086991E-002  -2.9297169175818837E-002  -2.4703526257479916E-002   2.2264337105238365E-002
  -2.7584847349721039E-003  -2.4955024799033351E-003 -0.10093725267671572        7.4585512911955643E-002  -2.0914784990941140E-002
  -6.7576181030840746E-002  -5.0872680202219821E-002  -3.5933671788010227E-002   7.3649525076780853E-002  -3.6288325440309702E-002
   2.5399786219026638E-002   2.3613388965543769E-003 -0.10022313027567342       -3.9376349811483299E-003  -1.3325562006332430E-002
   5.4890536237130576E-002   4.9475974358842878E-002  -3.2288778516278240E-002   7.4666942716533291E-002   4.8096609323132977E-002
   2.3995923709626162E-002  -4.2970873832667691E-002  -7.9212835411653942E-002  -1.8609880230872594E-002  -3.1658659754180869E-002
  -6.3270180142916896E-002  -5.4485353435520079E-002 -0.18439501807462322      -0.56002095882170544      -0.59779204170112554     
  -7.9180946328344437E-002 -0.14625886062525997      -0.19077677312331676      -0.55648934731873645      -0.56837970483524247     
  -5.7344347809691075E-002 -0.10146861684605556      -0.28560296736992391      -0.59595185526411121      -0.61695420515735799     
  -7.5399650429880061E-002  -8.5176050639729106E-002 -0.17159647867141903      -0.37248803456711288      -0.45637790398158556     
 -0.10832090597539334       -8.9622756945714671E-002 -0.18490693036038047      -0.42472750291438616      -0.47184779757672468     
   2.3848158744076735E-002  -1.8474640268141801E-002   1.0666308187062561E-002   2.7754704721832141E-002  -5.3913858530671717E-002
   4.4262251076511480E-002   4.2514729501836941E-002   1.8716672445469529E-002   5.0252303395683755E-002   2.2353979644773293E-002
   6.3422550561111943E-002   1.3870826429551184E-002  -6.6285199343274676E-002  -5.9150427979618482E-002  -1.4348165454486073E-002
   3.6140445599891227E-002  -7.1820061557282253E-002   1.7911349706572894E-002   7.2298523472174789E-003   1.1927707971866944E-002
   1.5460430030475845E-002   3.7544010904936830E-002   6.2823419292914517E-002   2.0699484176193335E-002  -2.1927973818722003E-002
 -0.13450754361151013       -8.1795222670557582E-002 -0.55502021335217344      -0.93907432085107878      -0.95199753632249828     
 -0.14959591599103947      -0.12652666636999998      -0.64798581781327969       -1.0711243937718087       -1.2000130894962466     
 -0.18073153366388764      -0.18793436810820768      -0.72602070355007253       -1.0272837794788954       -1.0259970970466843     
 -0.17209889820823243      -0.26604187465013573      -0.53782033886356106      -0.77441649595683049      -0.86259610156327149     
 -0.10108636799732854      -0.15330820692677577      -0.47287902751690314      -0.73998342438378195      -0.71995931206629937     
   1.0953978890013668E-002   1.8593443749374897E-002 -0.11808735791459214       -4.5180705488381906E-002  -2.3734971814275044E-002
  -1.6870197242534208E-002  -1.5609461982200857E-002  -5.3793037935962885E-002  -6.0632355575975662E-002  -8.4016977796115735E-002
   2.2745952893643649E-002  -1.5843204007641595E-002  -4.0185614056014549E-002  -6.6578093004031794E-002  -8.2949705546493044E-002
  -7.6307258016771684E-002   4.7511971948878857E-002  -3.9337966971243934E-002  -3.7361484028059846E-003  -2.9531429447947857E-002
   4.5690286058451338E-002  -7.0584550602426688E-002 -0.10355251348341972       -9.8040501698771321E-002 -0.11808462836592637     
   1.0617379715356177E-002   8.9840989511115240E-003 -0.10080402629536778      -0.15630135091989672       -1.5555328278724495E-003
   3.6225229521438113E-002   3.9899871686661377E-002  -5.9201957572726782E-002 -0.10374023734790240      -0.10183071779018965     
  -6.9406689189534035E-002   2.6819168809370596E-002  -8.8545958050586626E-002 -0.12932784354223356      -0.10266452178043738     
  -4.8618551677226202E-002  -6.4962153768890099E-002  -9.7886696250736316E-002 -0.18533549138829070       -9.4055546196157136E-002
  -3.2220154909546078E-002   3.3550864229848348E-004  -2.2226897440928886E-002 -0.17962539232389485       -5.0993522339557923E-002
   1.8813511695496950E-002   5.1891433175882740E-002   2.4259901315555062E-002 -0.12528411238942258      -0.11827312396377418     
   6.1669361547778204E-002  -2.1781914499493703E-002  -7.0323620628912675E-002  -9.3208274694559501E-002 -0.14746833104335680     
   5.0430150950525346E-002  -2.3033495502912046E-004  -5.4785400005690564E-002  -6.5740927114917497E-002  -3.8562107912721133E-002
  -8.2619232036021464E-003   1.8788161211866022E-002  -9.1042801281389474E-002  -1.2992811357949323E-002  -8.4361528241102837E-002
  -1.6349592555088055E-002  -1.0694347206939292E-003   4.0576709465686277E-002   4.9199553236928678E-003  -5.1293655309722852E-002
  -5.8095525766478202E-002  -8.5663925541176952E-002 -0.50435106191196977      -0.45202702440753295      -0.42813918794448014     
 -0.14282739080774051      -0.14192650594677531      -0.58767739402469354      -0.60429652060805050      -0.38877826953693007     
 -0.18017068460677982      -0.13510918745995978      -0.68811340367111340      -0.64479814431040450      -0.58215942340486859     
  -9.6191515398189362E-002  -8.3333093836038180E-002 -0.51084740146214824      -0.46936964890776561      -0.38745703735683978     
 -0.13353004738947666      -0.14412418424054532      -0.51382230313652089      -0.51471268341930121      -0.38038838824018145     
  -4.3191525076240272E-002 -0.22569512561194660      -0.62249978577755127      -0.94417652187691126      -0.94800805165144442     
 -0.15499435267070810      -0.17781376571457236      -0.72023677878334991      -0.97741182022864104       -1.0538176982006835     
 -0.20874913420197255      -0.21140345209606476      -0.71086257047220869       -1.0957767685479209       -1.0632364726102466     
 -0.14177984291185178      -0.20820177408203944      -0.54150698265865171      -0.73661016071039898      -0.82192812869014586     
 -0.14719460537186999      -0.21942216504759207      -0.50037495821338773      -0.76758979439660802      -0.72430157368543613     
  -3.4547779563113140E-002   1.2069044087042805E-003  -6.9311524701014510E-002  -4.7706797292279713E-003  -2.6455544287598623E-002
 -0.10547248502731439       -6.5292776083351781E-002  -7.0134412583057637E-002  -3.9061532546803161E-002  -5.4309789675764795E-002
  -8.0964304165724102E-003  -5.2439868416765748E-002  -7.3583656638140205E-002  -7.7417979293764205E-002  -4.1494658698351734E-002
  -7.5999784013050645E-002   5.7448301389051243E-002  -6.4736697637311116E-002   1.6461295036822334E-002  -1.9788830639207507E-002
  -5.0486618916219257E-002  -3.8484466542031068E-002  -4.2370691160066858E-002  -3.7159841563992844E-003   4.6334573350632499E-002
  -7.1916945219990688E-002 -0.12567752201139643       -8.1578629304721706E-002  -4.3206734612472687E-002  -7.5250441589321454E-002
  -9.8783713793462985E-002  -2.0940149234011260E-002  -9.0585116456185250E-002  -5.4717319379012461E-002   2.3010412920316078E-002
  -5.4661319670838850E-002 -0.10230760875926706       -5.4940556294784636E-002   2.7479660814671708E-003  -4.0006413054011959E-002
  -7.6355813348161772E-002   3.3651008718752824E-002   2.2798599964203404E-002  -3.2739261636159013E-002  -9.5240833909788925E-003
   3.5386502605553760E-002   1.7800732664189307E-002  -3.5823150076853209E-002  -8.4326948604262500E-002  -2.7243726956977604E-002
   6.9114108232128643E-002  -6.9128934171813934E-003   1.4339734505088792E-002   3.8219199201961818E-002  -1.1352027309827820E-002
   2.0132001285269260E-002   2.7277542179530469E-002  -4.6070027542405974E-002   2.4860472169582246E-002  -3.2712032384316830E-002
  -3.5774486245018902E-002   6.6019050561434431E-003  -6.0861992200171675E-002   1.8095807244100127E-002   5.6857466813512350E-002
  -2.0995166178990627E-002   1.9837813901251816E-002  -1.9015981512750760E-002   6.0444405919823661E-002  -6.7171637990524835E-002
  -1.2164865634186804E-002   5.5287145782413109E-002  -3.2275343457921310E-002  -6.1890128159197482E-003  -6.6209418094655872E-002
   2.2063496289156083E-002  -3.5171987231990963E-002   4.3968930372169805E-002  -5.2494466810171586E-002  -4.9268191080404929E-002
  -4.7559190051702470E-002  -2.5230243354348200E-002  -5.9785511535468183E-002   6.1076114850105695E-002   4.4974258833892250E-002
  -2.2962473963461169E-002   2.9776779000251188E-002   5.7320228537649148E-002   3.5647721069535773E-002   1.3189904043815129E-002
  -2.0461040767432631E-002   5.4564173670810623E-002   4.2211597360225311E-002   4.1409223411069715E-002   3.1913464836487028E-002
   5.5546766976548020E-002  -2.8163784335705384E-002   2.4974115350632355E-002   5.5878483491529171E-002   9.9536257845776587E-003
  -1.2606829926789742E-002  -7.2732134990565342E-002  -7.3090129164544007E-002  -5.8089090792122426E-002  -9.8832081411513763E-003
  -8.1609362417690273E-003  -6.9383342986065438E-002   5.2914778065102197E-002   2.8005522477861255E-002   5.4859319812823937E-002
   8.2205257543917672E-003   9.9840398666810916E-003  -6.3312141481419434E-002   3.7383202448371105E-003  -6.8576026308730387E-003
  -4.0470070521589609E-002  -5.3032286983288789E-002  -2.6645858219800006E-002   6.2401855549565878E-002   2.0622277867796818E-002
  -4.5819373874396351E-002  -4.6103304958650664E-002   2.7064000840996909E-002   6.0425758228169486E-002   2.8951426655327871E-002
  -6.0480670556066846E-002 -0.13978631251898296       -4.7002064445530928E-002  -7.7635012874630038E-002  -4.4912266639035178E-002
 -0.12879941473155185       -9.5907448604262091E-002 -0.16744673169545579       -6.4601277339804142E-003  -2.5010735645411425E-003
 -0.12416955760406442      -0.12593792422651170      -0.16910154602432342        2.4231212955883544E-002  -5.7668849402256500E-002
   1.0022367347528989E-002  -8.4998521137527420E-003  -9.1103161283691197E-002  -6.1472200067773840E-002   4.1718604342419252E-002
  -6.0638710217014835E-002   3.6451286567229582E-003  -5.8677210169784610E-002   2.1235018395050976E-002   2.1626306272690812E-002
   4.1635392142545843E-002  -2.6765550693766679E-002   4.7738686281210488E-002   2.0055009595597206E-002   4.0379434038147859E-002
   4.2846272701018193E-002   5.1297678820823355E-003   1.5664081198704702E-002  -2.6323903935728043E-002   4.5189022035440923E-002
   1.6263753957490235E-002  -3.7759627986134921E-002  -5.2352218926339043E-003  -2.7185158414908872E-002   4.1793812475911400E-002
  -5.0346385190716540E-002  -4.7985750647057098E-003   3.5834068014796307E-002   6.2445723524748040E-003  -9.7744259886105699E-003
  -1.3534922791602077E-002  -5.0851466188990497E-003   4.5654703776878261E-002  -6.4586514316784509E-003   5.0887368360496690E-002
  -6.3180168578627410E-003   6.8416034381528046E-002  -6.3246235124769498E-002   4.6224542187953549E-002  -3.2691450340077553E-002
  -4.2876364601035735E-002  -4.3881754997009179E-002   6.9232010201027483E-002   5.5086972890382890E-002  -6.3936494658185544E-002
  -5.4090221907728379E-002   4.1023795137290195E-002   5.8004164414948649E-002   1.4618722795364393E-002   6.3668331001904249E-002
